426 426 1 0.0000 16.6311510823 23.2048332986 0.9864261104 
427 427 1 0.0000 15.2452217911 25.6053332465 0.9864261104 
428 428 1 0.0000 18.0170803734 25.6053332465 0.9864261104 
429 429 1 0.0000 13.8592925000 21.6045000000 3.2496391657 
430 430 1 0.0000 16.6311510823 21.6045000000 3.2496391657 
431 431 1 0.0000 15.2452217911 24.0049999479 3.2496391657 
432 432 1 0.0000 18.0170803734 24.0049999479 3.2496391657 
433 433 1 0.0000 19.4030095000 21.6045000000 5.5 
434 434 1 0.0000 22.1748680823 21.6045000000 5.5 
435 435 1 0.0000 20.7889387911 24.0049999479 5.5 
436 436 1 0.0000 23.5607973734 24.0049999479 5.5 
437 437 1 0.0000 20.7889387911 22.4046666493 7.7632130552 
438 438 1 0.0000 23.5607973734 22.4046666493 7.7632130552 
439 439 1 0.0000 22.1748680823 24.8051665972 7.7632130552 
440 440 1 0.0000 24.9467266645 24.8051665972 7.7632130552 
441 441 1 0.0000 19.4030095000 23.2048332986 0.9864261104 
442 442 1 0.0000 22.1748680823 23.2048332986 0.9864261104 
443 443 1 0.0000 20.7889387911 25.6053332465 0.9864261104 
444 444 1 0.0000 23.5607973734 25.6053332465 0.9864261104 
445 445 1 0.0000 19.4030095000 21.6045000000 3.2496391657 
446 446 1 0.0000 22.1748680823 21.6045000000 3.2496391657 
447 447 1 0.0000 20.7889387911 24.0049999479 3.2496391657 
448 448 1 0.0000 23.5607973734 24.0049999479 3.2496391657 
449 449 1 0.0000 24.9467265000 21.6045000000 5.5 
450 450 1 0.0000 27.7185850823 21.6045000000 5.5 
451 451 1 0.0000 26.3326557911 24.0049999479 5.5 
452 452 1 0.0000 29.1045143734 24.0049999479 5.5 
453 453 1 0.0000 26.3326557911 22.4046666493 7.7632130552 
454 454 1 0.0000 29.1045143734 22.4046666493 7.7632130552 
455 455 1 0.0000 27.7185850823 24.8051665972 7.7632130552 
456 456 1 0.0000 30.4904436645 24.8051665972 7.7632130552 
457 457 1 0.0000 24.9467265000 23.2048332986 0.9864261104 
458 458 1 0.0000 27.7185850823 23.2048332986 0.9864261104 
459 459 1 0.0000 26.3326557911 25.6053332465 0.9864261104 
460 460 1 0.0000 29.1045143734 25.6053332465 0.9864261104 
461 461 1 0.0000 24.9467265000 21.6045000000 3.2496391657 
462 462 1 0.0000 27.7185850823 21.6045000000 3.2496391657 
463 463 1 0.0000 26.3326557911 24.0049999479 3.2496391657 
464 464 1 0.0000 29.1045143734 24.0049999479 3.2496391657 
465 465 1 0.0000 30.4904435000 21.6045000000 5.5 
466 466 1 0.0000 0.0000000823 21.6045000000 5.5 
467 467 1 0.0000 31.8763727911 24.0049999479 5.5 
468 468 1 0.0000 1.3859293734 24.0049999479 5.5 
469 469 1 0.0000 31.8763727911 22.4046666493 7.7632130552 
470 470 1 0.0000 1.3859293734 22.4046666493 7.7632130552 
471 471 1 0.0000 0.0000000823 24.8051665972 7.7632130552 
472 472 1 0.0000 2.7718586645 24.8051665972 7.7632130552 
473 473 1 0.0000 30.4904435000 23.2048332986 0.9864261104 
474 474 1 0.0000 0.0000000823 23.2048332986 0.9864261104 
475 475 1 0.0000 31.8763727911 25.6053332465 0.9864261104 
476 476 1 0.0000 1.3859293734 25.6053332465 0.9864261104 
477 477 1 0.0000 30.4904435000 21.6045000000 3.2496391657 
478 478 1 0.0000 0.0000000823 21.6045000000 3.2496391657 
479 479 1 0.0000 31.8763727911 24.0049999479 3.2496391657 
480 480 1 0.0000 1.3859293734 24.0049999479 3.2496391657 
481 481 1 0.0000 2.7718585000 26.4055000000 5.5 
482 482 1 0.0000 5.5437170823 26.4055000000 5.5 
483 483 1 0.0000 4.1577877911 28.8059999479 5.5 
484 484 1 0.0000 6.9296463734 28.8059999479 5.5 
485 485 1 0.0000 4.1577877911 27.2056666493 7.7632130552 
486 486 1 0.0000 6.9296463734 27.2056666493 7.7632130552 
487 487 1 0.0000 5.5437170823 0.8001665972 7.7632130552 
488 488 1 0.0000 8.3155756645 0.8001665972 7.7632130552 
489 489 1 0.0000 2.7718585000 28.0058332986 0.9864261104 
490 490 1 0.0000 5.5437170823 28.0058332986 0.9864261104 
491 491 1 0.0000 4.1577877911 1.6003332465 0.9864261104 
492 492 1 0.0000 6.9296463734 1.6003332465 0.9864261104 
493 493 1 0.0000 2.7718585000 26.4055000000 3.2496391657 
494 494 1 0.0000 5.5437170823 26.4055000000 3.2496391657 
495 495 1 0.0000 4.1577877911 28.8059999479 3.2496391657 
496 496 1 0.0000 6.9296463734 28.8059999479 3.2496391657 
497 497 1 0.0000 8.3155755000 26.4055000000 5.5 
498 498 1 0.0000 11.0874340823 26.4055000000 5.5 
499 499 1 0.0000 9.7015047911 28.8059999479 5.5 
500 500 1 0.0000 12.4733633734 28.8059999479 5.5 
501 501 1 0.0000 9.7015047911 27.2056666493 7.7632130552 
502 502 1 0.0000 12.4733633734 27.2056666493 7.7632130552 
503 503 1 0.0000 11.0874340823 0.8001665972 7.7632130552 
504 504 1 0.0000 13.8592926645 0.8001665972 7.7632130552 
505 505 1 0.0000 8.3155755000 28.0058332986 0.9864261104 
506 506 1 0.0000 11.0874340823 28.0058332986 0.9864261104 
507 507 1 0.0000 9.7015047911 1.6003332465 0.9864261104 
508 508 1 0.0000 12.4733633734 1.6003332465 0.9864261104 
509 509 1 0.0000 8.3155755000 26.4055000000 3.2496391657 
510 510 1 0.0000 11.0874340823 26.4055000000 3.2496391657 
511 511 1 0.0000 9.7015047911 28.8059999479 3.2496391657 
512 512 1 0.0000 12.4733633734 28.8059999479 3.2496391657 
513 513 1 0.0000 13.8592925000 26.4055000000 5.5 
514 514 1 0.0000 16.6311510823 26.4055000000 5.5 
515 515 1 0.0000 15.2452217911 28.8059999479 5.5 
516 516 1 0.0000 18.0170803734 28.8059999479 5.5 
517 517 1 0.0000 15.2452217911 27.2056666493 7.7632130552 
518 518 1 0.0000 18.0170803734 27.2056666493 7.7632130552 
519 519 1 0.0000 16.6311510823 0.8001665972 7.7632130552 
520 520 1 0.0000 19.4030096645 0.8001665972 7.7632130552 
521 521 1 0.0000 13.8592925000 28.0058332986 0.9864261104 
522 522 1 0.0000 16.6311510823 28.0058332986 0.9864261104 
523 523 1 0.0000 15.2452217911 1.6003332465 0.9864261104 
524 524 1 0.0000 18.0170803734 1.6003332465 0.9864261104 
525 525 1 0.0000 13.8592925000 26.4055000000 3.2496391657 
526 526 1 0.0000 16.6311510823 26.4055000000 3.2496391657 
527 527 1 0.0000 15.2452217911 28.8059999479 3.2496391657 
528 528 1 0.0000 18.0170803734 28.8059999479 3.2496391657 
529 529 1 0.0000 19.4030095000 26.4055000000 5.5 
530 530 1 0.0000 22.1748680823 26.4055000000 5.5 
531 531 1 0.0000 20.7889387911 28.8059999479 5.5 
532 532 1 0.0000 23.5607973734 28.8059999479 5.5 
533 533 1 0.0000 20.7889387911 27.2056666493 7.7632130552 
534 534 1 0.0000 23.5607973734 27.2056666493 7.7632130552 
535 535 1 0.0000 22.1748680823 0.8001665972 7.7632130552 
536 536 1 0.0000 24.9467266645 0.8001665972 7.7632130552 
537 537 1 0.0000 19.4030095000 28.0058332986 0.9864261104 
538 538 1 0.0000 22.1748680823 28.0058332986 0.9864261104 
539 539 1 0.0000 20.7889387911 1.6003332465 0.9864261104 
540 540 1 0.0000 23.5607973734 1.6003332465 0.9864261104 
541 541 1 0.0000 19.4030095000 26.4055000000 3.2496391657 
542 542 1 0.0000 22.1748680823 26.4055000000 3.2496391657 
543 543 1 0.0000 20.7889387911 28.8059999479 3.2496391657 
544 544 1 0.0000 23.5607973734 28.8059999479 3.2496391657 
545 545 1 0.0000 24.9467265000 26.4055000000 5.5 
546 546 1 0.0000 27.7185850823 26.4055000000 5.5 
547 547 1 0.0000 26.3326557911 28.8059999479 5.5 
548 548 1 0.0000 29.1045143734 28.8059999479 5.5 
549 549 1 0.0000 26.3326557911 27.2056666493 7.7632130552 
550 550 1 0.0000 29.1045143734 27.2056666493 7.7632130552 
551 551 1 0.0000 27.7185850823 0.8001665972 7.7632130552 
552 552 1 0.0000 30.4904436645 0.8001665972 7.7632130552 
553 553 1 0.0000 24.9467265000 28.0058332986 0.9864261104 
554 554 1 0.0000 27.7185850823 28.0058332986 0.9864261104 
555 555 1 0.0000 26.3326557911 1.6003332465 0.9864261104 
556 556 1 0.0000 29.1045143734 1.6003332465 0.9864261104 
557 557 1 0.0000 24.9467265000 26.4055000000 3.2496391657 
558 558 1 0.0000 27.7185850823 26.4055000000 3.2496391657 
559 559 1 0.0000 26.3326557911 28.8059999479 3.2496391657 
560 560 1 0.0000 29.1045143734 28.8059999479 3.2496391657 
561 561 1 0.0000 30.4904435000 26.4055000000 5.5 
562 562 1 0.0000 0.0000000823 26.4055000000 5.5 
563 563 1 0.0000 31.8763727911 28.8059999479 5.5 
564 564 1 0.0000 1.3859293734 28.8059999479 5.5 
565 565 1 0.0000 31.8763727911 27.2056666493 7.7632130552 
566 566 1 0.0000 1.3859293734 27.2056666493 7.7632130552 
567 567 1 0.0000 0.0000000823 0.8001665972 7.7632130552 
568 568 1 0.0000 2.7718586645 0.8001665972 7.7632130552 
569 569 1 0.0000 30.4904435000 28.0058332986 0.9864261104 
570 570 1 0.0000 0.0000000823 28.0058332986 0.9864261104 
571 571 1 0.0000 31.8763727911 1.6003332465 0.9864261104 
572 572 1 0.0000 1.3859293734 1.6003332465 0.9864261104 
573 573 1 0.0000 30.4904435000 26.4055000000 3.2496391657 
574 574 1 0.0000 0.0000000823 26.4055000000 3.2496391657 
575 575 1 0.0000 31.8763727911 28.8059999479 3.2496391657 
576 576 1 0.0000 1.3859293734 28.8059999479 3.2496391657 
577 577 2 0.3074 24.5356322832 0.9293629926 25.8407357326 
578 577 3 -0.1537 24.1346475843 0.1901857228 26.9280860825 
579 577 3 -0.1537 25.6405009464 0.4603026478 25.5434289308 
580 577 2 0.3074 24.8179826075 2.4301037597 26.0872539594 
581 577 3 -0.1537 25.4070269665 2.8032485034 24.8597057403 
582 577 3 -0.1537 23.5633858713 3.1672820750 26.1329998997 
583 577 2 0.3074 25.8278917976 2.7144460133 27.133945959 
584 577 3 -0.1537 26.9061034140 2.0319847636 26.6535588018 
585 577 3 -0.1537 25.2516006204 2.2221916400 28.4545713696 
586 577 2 0.3074 26.1322759307 4.2731083079 27.2502195402 
587 577 3 -0.1537 24.9293406493 4.9031619748 27.0014332977 
588 577 3 -0.1537 27.0099910716 4.7554414112 26.4143160514 
589 577 2 0.3074 26.6295397322 4.8233521005 28.6589646655 
590 577 3 -0.1537 27.2261377778 3.8572025788 29.339544512 
591 577 3 -0.1537 27.5424509647 5.9242144091 28.3051245294 
592 577 2 0.3074 25.4762533352 5.4660943199 29.6888454366 
593 577 3 -0.1537 24.4349451027 4.6874227592 29.6288756466 
594 577 3 -0.1537 25.0709091115 6.7153005508 29.2561228126 
595 577 2 0.3074 25.8730065463 5.5153233781 31.0770205285 
596 577 3 -0.1537 27.1766177935 5.5825677791 30.8822875641 
597 577 3 -0.1537 25.5869703644 6.7673005246 31.6404599427 
598 577 2 0.3074 25.6744899664 4.2350316391 32.099308484 
599 577 3 -0.1537 25.3474379099 3.1790801939 31.2232623054 
600 577 3 -0.1537 26.8807300351 3.9442878905 32.6335103999 
601 577 2 0.3074 24.4200884055 4.2055880350 33.0184378237 
602 577 3 -0.1537 23.3288696032 4.3876212462 32.136404325 
603 577 3 -0.1537 24.3393036490 2.8708973273 33.2246969468 
604 577 2 0.3074 24.2710273187 4.8972070515 34.3124220647 
605 577 3 -0.1537 23.7916208677 3.8451767902 35.2028727046 
606 577 3 -0.1537 23.2565174051 5.8007269620 34.1923492108 
607 577 2 0.3074 25.4824415114 5.7048985667 34.8277426852 
608 577 3 -0.1537 25.0305695104 6.8612820952 35.2679768284 
609 577 3 -0.1537 26.2486795088 5.9197235918 33.8871688332 
610 577 2 0.3074 26.3609287849 5.1264854464 36.0249917345 
611 577 3 -0.1537 27.6607525396 4.8055500325 35.6767387581 
612 577 3 -0.1537 25.9010906912 4.0727569408 36.6029359783 
613 577 2 0.3074 26.4446117246 5.9579780462 37.2465228024 
614 577 3 -0.1537 25.1838537337 6.2906121255 37.7141700789 
615 577 3 -0.1537 26.7079889805 5.2964591055 38.4533568203 
616 577 2 0.3074 27.4992259920 7.0899364004 37.2690592964 
617 577 3 -0.1537 28.6515648466 6.6679038837 38.0492493965 
618 577 3 -0.1537 28.1235927570 6.8362094878 36.0445850247 
619 577 2 0.2370 26.9287017418 8.4337416889 37.5440505602 
620 577 3 -0.1537 25.7517449053 8.5161887669 38.0902032043 
621 577 10 -0.1666 27.9144754814 9.0802049915 38.4114815046 
622 577 2 0.3907 28.1703312969 8.7656440353 39.9152285669 
623 577 3 -0.1537 28.9064674968 7.6132883885 40.2109924167 
624 577 3 -0.1537 29.1660947895 9.6754513593 40.4815007195 
625 577 2 0.1714 26.9692799987 8.8132189075 40.9126728203 
626 577 3 -0.1537 27.0189204947 9.8244601927 41.8697006345 
627 577 3 -0.1537 25.9406219138 9.2653236021 40.1775997064 
628 577 11 1.1557 26.5940895459 7.1518002688 41.4620314273 
629 577 9 -0.6732 25.4121180480 6.7523833854 40.7589779197 
630 577 9 -0.6732 26.4027305842 7.2742309885 42.8677857703 
631 577 9 -0.6732 27.3370164581 5.9962780442 41.269730556 
632 577 2 0.3074 26.6746483051 9.0242874969 36.0860234433 
633 577 3 -0.1537 26.8154393435 10.3718069285 36.1254840423 
634 577 3 -0.1537 25.3068533464 9.0815668770 35.8196622068 
635 577 2 0.3074 27.4029993476 8.8854978156 34.6266424628 
636 577 3 -0.1537 26.5908610155 7.9481312529 34.0346420689 
637 577 3 -0.1537 27.2973974324 9.9135787178 33.8332886247 
638 577 2 0.3074 28.9549285800 8.4469792144 34.2230588418 
639 577 3 -0.1537 29.6356155274 8.1038030705 35.3578140754 
640 577 3 -0.1537 29.6165931283 9.5893915214 33.806497394 
641 577 2 0.3074 29.1662993119 7.4253199449 33.2667794491 
642 577 3 -0.1537 28.0733852877 7.0485519936 32.6543500863 
643 577 3 -0.1537 29.5677384925 6.4621406464 34.178067212 
644 577 2 0.3074 30.4978306204 7.7686752850 32.4414767098 
645 577 3 -0.1537 31.4611925692 8.1151410671 33.2867159713 
646 577 3 -0.1537 30.4661312396 8.8336697001 31.5912894722 
647 577 2 0.3074 30.7040822751 6.5853989771 31.5114495757 
648 577 3 -0.1537 32.0615254826 6.6052018891 31.3576906367 
649 577 3 -0.1537 29.9488259769 6.6656965984 30.4171395433 
650 577 2 0.3074 30.5865347143 5.1700361223 31.8883027968 
651 577 3 -0.1537 31.8081594318 4.7842275702 32.4303656009 
652 577 3 -0.1537 29.5439550963 4.8438214463 32.8668790588 
653 577 2 0.3074 30.2174682242 4.2254896152 30.5242617669 
654 577 3 -0.1537 29.6179729914 2.9628098264 31.0315268092 
655 577 3 -0.1537 29.1849289543 4.6515132852 29.7177316503 
656 577 2 0.3074 31.3793801890 3.9151393552 29.5392286037 
657 577 3 -0.1537 31.0653302317 4.2600251473 28.1878500487 
658 577 3 -0.1537 32.5021718121 4.6444919459 29.6258993939 
659 577 2 0.3074 31.8444018434 2.4126623500 29.6250914478 
660 577 3 -0.1537 33.1212221017 2.1995959868 29.0401704992 
661 577 3 -0.1537 31.8704986772 2.0395177306 30.9172890106 
662 577 2 0.3074 30.7247706294 1.5685228694 28.7549528733 
663 577 3 -0.1537 30.3825338611 0.4110070895 29.5210350546 
664 577 3 -0.1537 29.4321459696 2.0995993399 28.7135023054 
665 577 2 0.3074 31.2491640569 0.9953861669 27.405641891 
666 577 3 -0.1537 30.0226437105 0.8973829041 26.7541762917 
667 577 3 -0.1537 31.8445610909 2.0687830291 26.8527608515 
668 577 2 0.3074 32.0179068943 -0.1967823291 27.1032240454 
669 577 3 -0.1537 31.3100565071 -1.1496980044 26.505964186 
670 577 3 -0.1537 32.4353333338 -0.7335778908 28.230134281 
671 577 2 0.3074 33.2177706588 -0.0138533733 26.0763334399 
672 577 3 -0.1537 33.3683700514 -1.2829503343 25.500484607 
673 577 3 -0.1537 32.7468904808 0.6967222408 24.9671221983 
674 577 2 0.3074 34.6103957893 0.4259008921 26.7098706717 
675 577 3 -0.1537 35.4412096714 -0.7171654776 26.4795474151 
676 577 3 -0.1537 34.3880679975 0.4224322332 28.090640579 
677 577 2 0.2370 35.1969647201 1.7266934260 26.109929533 
678 577 3 -0.1537 34.4292503082 2.8176934245 26.0846820627 
679 577 10 -0.1666 36.4995022498 2.1698919253 26.559494534 
680 577 2 0.3907 36.8129468283 2.6875056825 27.8070712704 
681 577 3 -0.1537 38.1335155990 2.7247657590 28.0593253778 
682 577 3 -0.1537 36.2239774999 1.7803160517 28.6189262681 
683 577 2 0.1714 36.0826699249 3.8779763424 28.3844212744 
684 577 3 -0.1537 36.9791802957 4.6394002611 29.2416382656 
685 577 3 -0.1537 35.0226377466 3.3409336769 29.1466492168 
686 577 11 1.1557 35.4086514097 5.0500263475 27.4192984089 
687 577 9 -0.6732 35.5305982858 6.4294657252 27.835321781 
688 577 9 -0.6732 33.9920913827 4.8014156206 26.9258625937 
689 577 9 -0.6732 36.0219593285 4.9655961381 26.0108458962 
690 577 2 0.3074 35.4442866281 1.7683749829 24.3919146729 
691 577 3 -0.1537 34.3122929141 1.4545422257 23.6325727449 
692 577 3 -0.1537 35.6449066067 3.0976626380 23.952695403 
693 577 2 0.3074 36.4824836914 0.7726866193 23.9161780712 
694 577 3 -0.1537 37.2047936242 0.0065335425 24.893689425 
695 577 3 -0.1537 35.8543096806 -0.2863738595 23.2123440676 
696 577 2 0.3074 37.2156879517 1.2877046824 22.6128297937 
697 577 3 -0.1537 37.8132569798 0.2025479888 21.951365856 
698 577 3 -0.1537 36.3130190023 1.7270102917 21.718421201 
699 577 2 0.3074 38.4059025203 2.4019253575 22.8176718723 
700 577 3 -0.1537 37.7459731336 3.5752671261 22.6621665644 
701 577 3 -0.1537 39.4211557573 2.2593250892 21.7867401196 
702 577 2 0.3074 39.2277636571 2.6097589847 24.0186102756 
703 577 3 -0.1537 39.6543151754 1.2971279668 24.2914553547 
704 577 3 -0.1537 38.5291239103 3.1864454370 25.0732307557 
705 577 2 0.3074 40.5606673812 3.4236240881 23.9534610233 
706 577 3 -0.1537 40.2349871425 4.3735051462 23.1670989878 
707 577 3 -0.1537 41.4484311669 2.7337453431 23.1856527884 
708 577 2 0.3074 41.1322042713 3.8418536762 25.3152049936 
709 577 3 -0.1537 42.3787058073 4.3582950275 24.9704813397 
710 577 3 -0.1537 41.2614865468 2.6819004483 26.1039399231 
711 577 2 0.3074 40.8174615414 4.8243944670 26.5677321171 
712 577 3 -0.1537 40.7262597158 4.1859665133 27.8570868659 
713 577 3 -0.1537 41.7971353042 5.5941135451 26.8947066456 
714 577 2 0.3074 39.3813497726 5.3447374159 26.4662713006 
715 577 3 -0.1537 38.6873795860 4.2076219105 26.8955981796 
716 577 3 -0.1537 39.0619101132 5.5455511896 25.1686639748 
717 577 2 0.3074 38.7816706540 6.7125475973 27.0530894484 
718 577 3 -0.1537 38.4828378586 6.4433777725 28.3805187261 
719 577 3 -0.1537 37.6627227633 7.0775571307 26.1921739137 
720 577 2 0.3074 39.4538536771 8.1726780699 27.371577485 
721 577 3 -0.1537 38.7052693821 9.0437891469 26.7176467019 
722 577 3 -0.1537 39.1094240231 8.3427163325 28.8021202645 
723 577 2 0.3074 40.8834659441 8.3941649791 27.2106093955 
724 577 3 -0.1537 41.3633679939 8.3144961970 28.4829142263 
725 577 3 -0.1537 41.6729266925 7.7171173723 26.2977485482 
726 577 2 0.3074 41.0909767185 9.9539454765 26.9075879187 
727 577 3 -0.1537 40.1294940031 10.3320654777 25.8409694218 
728 577 3 -0.1537 42.3705057839 10.1288491920 26.3346179109 
729 577 2 0.3074 40.8441338533 10.7628728411 28.1398655539 
730 577 3 -0.1537 39.4929560029 10.7488458084 28.5385997838 
731 577 3 -0.1537 41.6662537238 10.2085121819 29.1326093973 
732 577 2 0.3074 41.0053628906 12.4294451164 28.1201841807 
733 577 3 -0.1537 40.9544610348 12.8074849224 29.4257837143 
734 577 3 -0.1537 39.8482256586 12.7972967112 27.5226566378 
735 577 2 0.2370 42.4469108870 13.0796535615 27.4878801479 
736 577 3 -0.1537 42.4185963986 13.1022448928 26.1183733499 
737 577 10 -0.1666 43.7053224672 12.2538679573 27.4768819626 
738 577 2 0.3907 43.9763787098 11.5740874816 28.641613472 
739 577 3 -0.1537 43.0507865141 11.9579972671 29.596711176 
740 577 3 -0.1537 43.8688401904 10.2671178770 28.3585938158 
741 577 2 0.1714 45.4656309360 11.7685296645 29.1417361348 
742 577 3 -0.1537 46.0109400607 10.6340764738 28.8694764209 
743 577 3 -0.1537 45.4786557409 12.2586436667 30.4534952299 
744 577 11 1.1557 46.4474202061 12.8198066443 28.2070429585 
745 577 9 -0.6732 47.7593478325 13.0405323732 28.5949896882 
746 577 9 -0.6732 46.4045254472 12.2275266432 26.8270700833 
747 577 9 -0.6732 46.0620340884 14.1793432478 28.4159943381 
748 577 2 0.3074 42.6692752345 14.5069972218 28.0198219674 
749 577 3 -0.1537 41.8117149681 15.2714379791 27.202685442 
750 577 3 -0.1537 43.9867338683 14.9547828743 27.6939456899 
751 577 2 0.3074 42.4050726342 15.0232765999 29.5198550466 
752 577 3 -0.1537 42.8474180216 14.0574531510 30.4109134182 
753 577 3 -0.1537 41.1490443150 15.2211539817 29.752156739 
754 577 2 0.3074 43.2977738762 16.2706423029 29.8769063832 
755 577 3 -0.1537 43.2127659682 17.0695435331 28.7802675428 
756 577 3 -0.1537 44.5597924051 15.6771582773 29.8113686619 
757 577 2 0.3074 43.1207554926 16.8978206293 31.1891656503 
758 577 3 -0.1537 43.1681971989 15.8799258769 31.9876270458 
759 577 3 -0.1537 44.1308763439 17.8888635257 31.3141836347 
760 577 2 0.3074 41.8741150899 17.6933459038 31.0611254037 
761 577 3 -0.1537 40.9029187792 16.7083078334 31.2293365722 
762 577 3 -0.1537 41.6489497345 18.0500864827 29.7751048026 
763 577 2 0.3074 41.4461210951 18.7535247600 32.0992139488 
764 577 3 -0.1537 40.2152551716 18.2698473122 32.3522183834 
765 577 3 -0.1537 41.3755153563 20.0376890759 31.4389825125 
766 577 2 0.3074 41.9543678498 18.8199170645 33.5323869879 
767 577 3 -0.1537 42.0877196877 20.0956277894 33.9557934359 
768 577 3 -0.1537 40.8660649486 18.3027260388 34.2651326671 
769 577 2 0.3074 43.3931118556 18.2645413895 34.0052635889 
770 577 3 -0.1537 43.7105858477 19.0452212297 35.065694642 
771 577 3 -0.1537 44.5016025005 18.3221225046 33.2138202591 
772 577 2 0.3074 43.3788162691 16.8236935353 34.4539001237 
773 577 3 -0.1537 44.3088997308 16.1067771503 33.8295864453 
774 577 3 -0.1537 43.8063815090 16.8026945104 35.7634443384 
775 577 2 0.3074 42.1014287548 16.0619483870 34.314215936 
776 577 3 -0.1537 41.1529775766 16.4783393816 33.282662713 
777 577 3 -0.1537 42.1619590740 14.6898536549 34.0232736105 
778 577 2 0.3074 41.3451095370 16.0617446362 35.6572884102 
779 577 3 -0.1537 41.2155433485 17.2745901783 36.1484012209 
780 577 3 -0.1537 40.0368174207 15.7265040694 35.3601339469 
781 577 2 0.3074 41.7318662557 15.0796295098 36.7450046681 
782 577 3 -0.1537 42.7418046575 14.0356873766 36.4544429211 
783 577 3 -0.1537 40.5068212847 14.4857816479 36.9660546669 
784 577 2 0.3074 42.3670779353 15.6244809986 37.9798678592 
785 577 3 -0.1537 43.5740295796 15.9046084665 37.5862977091 
786 577 3 -0.1537 42.6827263175 14.5078394912 38.7350857747 
787 577 2 0.3074 41.6925923510 16.7867282291 38.6243768933 
788 577 3 -0.1537 41.6304600087 16.2742326884 39.7901176874 
789 577 3 -0.1537 40.3874716702 16.9387548854 37.9565128621 
790 577 2 0.3074 41.9746809263 18.3386022672 38.9411241457 
791 577 3 -0.1537 41.1854356243 18.3692716483 40.0476782174 
792 577 3 -0.1537 43.1338747641 18.4862300118 39.5899931403 
