419 419 1 0.0000 15.2452217911 24.0049999479 57.9476271603 
420 420 1 0.0000 18.0170803734 24.0049999479 57.9476271603 
421 421 1 0.0000 15.2452217911 22.4046666493 60.2108402155 
422 422 1 0.0000 18.0170803734 22.4046666493 60.2108402155 
423 423 1 0.0000 16.6311510823 24.8051665972 60.2108402155 
424 424 1 0.0000 19.4030096645 24.8051665972 60.2108402155 
425 425 1 0.0000 13.8592925000 23.2048332986 53.4340532707 
426 426 1 0.0000 16.6311510823 23.2048332986 53.4340532707 
427 427 1 0.0000 15.2452217911 25.6053332465 53.4340532707 
428 428 1 0.0000 18.0170803734 25.6053332465 53.4340532707 
429 429 1 0.0000 13.8592925000 21.6045000000 55.697266326 
430 430 1 0.0000 16.6311510823 21.6045000000 55.697266326 
431 431 1 0.0000 15.2452217911 24.0049999479 55.697266326 
432 432 1 0.0000 18.0170803734 24.0049999479 55.697266326 
433 433 1 0.0000 19.4030095000 21.6045000000 57.9476271603 
434 434 1 0.0000 22.1748680823 21.6045000000 57.9476271603 
435 435 1 0.0000 20.7889387911 24.0049999479 57.9476271603 
436 436 1 0.0000 23.5607973734 24.0049999479 57.9476271603 
437 437 1 0.0000 20.7889387911 22.4046666493 60.2108402155 
438 438 1 0.0000 23.5607973734 22.4046666493 60.2108402155 
439 439 1 0.0000 22.1748680823 24.8051665972 60.2108402155 
440 440 1 0.0000 24.9467266645 24.8051665972 60.2108402155 
441 441 1 0.0000 19.4030095000 23.2048332986 53.4340532707 
442 442 1 0.0000 22.1748680823 23.2048332986 53.4340532707 
443 443 1 0.0000 20.7889387911 25.6053332465 53.4340532707 
444 444 1 0.0000 23.5607973734 25.6053332465 53.4340532707 
445 445 1 0.0000 19.4030095000 21.6045000000 55.697266326 
446 446 1 0.0000 22.1748680823 21.6045000000 55.697266326 
447 447 1 0.0000 20.7889387911 24.0049999479 55.697266326 
448 448 1 0.0000 23.5607973734 24.0049999479 55.697266326 
449 449 1 0.0000 24.9467265000 21.6045000000 57.9476271603 
450 450 1 0.0000 27.7185850823 21.6045000000 57.9476271603 
451 451 1 0.0000 26.3326557911 24.0049999479 57.9476271603 
452 452 1 0.0000 29.1045143734 24.0049999479 57.9476271603 
453 453 1 0.0000 26.3326557911 22.4046666493 60.2108402155 
454 454 1 0.0000 29.1045143734 22.4046666493 60.2108402155 
455 455 1 0.0000 27.7185850823 24.8051665972 60.2108402155 
456 456 1 0.0000 30.4904436645 24.8051665972 60.2108402155 
457 457 1 0.0000 24.9467265000 23.2048332986 53.4340532707 
458 458 1 0.0000 27.7185850823 23.2048332986 53.4340532707 
459 459 1 0.0000 26.3326557911 25.6053332465 53.4340532707 
460 460 1 0.0000 29.1045143734 25.6053332465 53.4340532707 
461 461 1 0.0000 24.9467265000 21.6045000000 55.697266326 
462 462 1 0.0000 27.7185850823 21.6045000000 55.697266326 
463 463 1 0.0000 26.3326557911 24.0049999479 55.697266326 
464 464 1 0.0000 29.1045143734 24.0049999479 55.697266326 
465 465 1 0.0000 30.4904435000 21.6045000000 57.9476271603 
466 466 1 0.0000 0.0000000823 21.6045000000 57.9476271603 
467 467 1 0.0000 31.8763727911 24.0049999479 57.9476271603 
468 468 1 0.0000 1.3859293734 24.0049999479 57.9476271603 
469 469 1 0.0000 31.8763727911 22.4046666493 60.2108402155 
470 470 1 0.0000 1.3859293734 22.4046666493 60.2108402155 
471 471 1 0.0000 0.0000000823 24.8051665972 60.2108402155 
472 472 1 0.0000 2.7718586645 24.8051665972 60.2108402155 
473 473 1 0.0000 30.4904435000 23.2048332986 53.4340532707 
474 474 1 0.0000 0.0000000823 23.2048332986 53.4340532707 
475 475 1 0.0000 31.8763727911 25.6053332465 53.4340532707 
476 476 1 0.0000 1.3859293734 25.6053332465 53.4340532707 
477 477 1 0.0000 30.4904435000 21.6045000000 55.697266326 
478 478 1 0.0000 0.0000000823 21.6045000000 55.697266326 
479 479 1 0.0000 31.8763727911 24.0049999479 55.697266326 
480 480 1 0.0000 1.3859293734 24.0049999479 55.697266326 
481 481 1 0.0000 2.7718585000 26.4055000000 57.9476271603 
482 482 1 0.0000 5.5437170823 26.4055000000 57.9476271603 
483 483 1 0.0000 4.1577877911 28.8059999479 57.9476271603 
484 484 1 0.0000 6.9296463734 28.8059999479 57.9476271603 
485 485 1 0.0000 4.1577877911 27.2056666493 60.2108402155 
486 486 1 0.0000 6.9296463734 27.2056666493 60.2108402155 
487 487 1 0.0000 5.5437170823 0.8001665972 60.2108402155 
488 488 1 0.0000 8.3155756645 0.8001665972 60.2108402155 
489 489 1 0.0000 2.7718585000 28.0058332986 53.4340532707 
490 490 1 0.0000 5.5437170823 28.0058332986 53.4340532707 
491 491 1 0.0000 4.1577877911 1.6003332465 53.4340532707 
492 492 1 0.0000 6.9296463734 1.6003332465 53.4340532707 
493 493 1 0.0000 2.7718585000 26.4055000000 55.697266326 
494 494 1 0.0000 5.5437170823 26.4055000000 55.697266326 
495 495 1 0.0000 4.1577877911 28.8059999479 55.697266326 
496 496 1 0.0000 6.9296463734 28.8059999479 55.697266326 
497 497 1 0.0000 8.3155755000 26.4055000000 57.9476271603 
498 498 1 0.0000 11.0874340823 26.4055000000 57.9476271603 
499 499 1 0.0000 9.7015047911 28.8059999479 57.9476271603 
500 500 1 0.0000 12.4733633734 28.8059999479 57.9476271603 
501 501 1 0.0000 9.7015047911 27.2056666493 60.2108402155 
502 502 1 0.0000 12.4733633734 27.2056666493 60.2108402155 
503 503 1 0.0000 11.0874340823 0.8001665972 60.2108402155 
504 504 1 0.0000 13.8592926645 0.8001665972 60.2108402155 
505 505 1 0.0000 8.3155755000 28.0058332986 53.4340532707 
506 506 1 0.0000 11.0874340823 28.0058332986 53.4340532707 
507 507 1 0.0000 9.7015047911 1.6003332465 53.4340532707 
508 508 1 0.0000 12.4733633734 1.6003332465 53.4340532707 
509 509 1 0.0000 8.3155755000 26.4055000000 55.697266326 
510 510 1 0.0000 11.0874340823 26.4055000000 55.697266326 
511 511 1 0.0000 9.7015047911 28.8059999479 55.697266326 
512 512 1 0.0000 12.4733633734 28.8059999479 55.697266326 
513 513 1 0.0000 13.8592925000 26.4055000000 57.9476271603 
514 514 1 0.0000 16.6311510823 26.4055000000 57.9476271603 
515 515 1 0.0000 15.2452217911 28.8059999479 57.9476271603 
516 516 1 0.0000 18.0170803734 28.8059999479 57.9476271603 
517 517 1 0.0000 15.2452217911 27.2056666493 60.2108402155 
518 518 1 0.0000 18.0170803734 27.2056666493 60.2108402155 
519 519 1 0.0000 16.6311510823 0.8001665972 60.2108402155 
520 520 1 0.0000 19.4030096645 0.8001665972 60.2108402155 
521 521 1 0.0000 13.8592925000 28.0058332986 53.4340532707 
522 522 1 0.0000 16.6311510823 28.0058332986 53.4340532707 
523 523 1 0.0000 15.2452217911 1.6003332465 53.4340532707 
524 524 1 0.0000 18.0170803734 1.6003332465 53.4340532707 
525 525 1 0.0000 13.8592925000 26.4055000000 55.697266326 
526 526 1 0.0000 16.6311510823 26.4055000000 55.697266326 
527 527 1 0.0000 15.2452217911 28.8059999479 55.697266326 
528 528 1 0.0000 18.0170803734 28.8059999479 55.697266326 
529 529 1 0.0000 19.4030095000 26.4055000000 57.9476271603 
530 530 1 0.0000 22.1748680823 26.4055000000 57.9476271603 
531 531 1 0.0000 20.7889387911 28.8059999479 57.9476271603 
532 532 1 0.0000 23.5607973734 28.8059999479 57.9476271603 
533 533 1 0.0000 20.7889387911 27.2056666493 60.2108402155 
534 534 1 0.0000 23.5607973734 27.2056666493 60.2108402155 
535 535 1 0.0000 22.1748680823 0.8001665972 60.2108402155 
536 536 1 0.0000 24.9467266645 0.8001665972 60.2108402155 
537 537 1 0.0000 19.4030095000 28.0058332986 53.4340532707 
538 538 1 0.0000 22.1748680823 28.0058332986 53.4340532707 
539 539 1 0.0000 20.7889387911 1.6003332465 53.4340532707 
540 540 1 0.0000 23.5607973734 1.6003332465 53.4340532707 
541 541 1 0.0000 19.4030095000 26.4055000000 55.697266326 
542 542 1 0.0000 22.1748680823 26.4055000000 55.697266326 
543 543 1 0.0000 20.7889387911 28.8059999479 55.697266326 
544 544 1 0.0000 23.5607973734 28.8059999479 55.697266326 
545 545 1 0.0000 24.9467265000 26.4055000000 57.9476271603 
546 546 1 0.0000 27.7185850823 26.4055000000 57.9476271603 
547 547 1 0.0000 26.3326557911 28.8059999479 57.9476271603 
548 548 1 0.0000 29.1045143734 28.8059999479 57.9476271603 
549 549 1 0.0000 26.3326557911 27.2056666493 60.2108402155 
550 550 1 0.0000 29.1045143734 27.2056666493 60.2108402155 
551 551 1 0.0000 27.7185850823 0.8001665972 60.2108402155 
552 552 1 0.0000 30.4904436645 0.8001665972 60.2108402155 
553 553 1 0.0000 24.9467265000 28.0058332986 53.4340532707 
554 554 1 0.0000 27.7185850823 28.0058332986 53.4340532707 
555 555 1 0.0000 26.3326557911 1.6003332465 53.4340532707 
556 556 1 0.0000 29.1045143734 1.6003332465 53.4340532707 
557 557 1 0.0000 24.9467265000 26.4055000000 55.697266326 
558 558 1 0.0000 27.7185850823 26.4055000000 55.697266326 
559 559 1 0.0000 26.3326557911 28.8059999479 55.697266326 
560 560 1 0.0000 29.1045143734 28.8059999479 55.697266326 
561 561 1 0.0000 30.4904435000 26.4055000000 57.9476271603 
562 562 1 0.0000 0.0000000823 26.4055000000 57.9476271603 
563 563 1 0.0000 31.8763727911 28.8059999479 57.9476271603 
564 564 1 0.0000 1.3859293734 28.8059999479 57.9476271603 
565 565 1 0.0000 31.8763727911 27.2056666493 60.2108402155 
566 566 1 0.0000 1.3859293734 27.2056666493 60.2108402155 
567 567 1 0.0000 0.0000000823 0.8001665972 60.2108402155 
568 568 1 0.0000 2.7718586645 0.8001665972 60.2108402155 
569 569 1 0.0000 30.4904435000 28.0058332986 53.4340532707 
570 570 1 0.0000 0.0000000823 28.0058332986 53.4340532707 
571 571 1 0.0000 31.8763727911 1.6003332465 53.4340532707 
572 572 1 0.0000 1.3859293734 1.6003332465 53.4340532707 
573 573 1 0.0000 30.4904435000 26.4055000000 55.697266326 
574 574 1 0.0000 0.0000000823 26.4055000000 55.697266326 
575 575 1 0.0000 31.8763727911 28.8059999479 55.697266326 
576 576 1 0.0000 1.3859293734 28.8059999479 55.697266326 
577 577 2 0.3074 25.4628962959 8.3931060856 24.2428571219 
578 577 3 -0.1537 24.9173029926 8.8200006720 23.0139767955 
579 577 3 -0.1537 25.2339293089 6.9939497601 24.1525387119 
580 577 2 0.3074 24.3421666402 8.8861346581 25.3916328485 
581 577 3 -0.1537 23.7545785625 7.7492246513 25.9217906436 
582 577 3 -0.1537 24.9109221037 9.8073089021 26.2653306448 
583 577 2 0.3074 23.2292177493 9.9372127450 24.7352604195 
584 577 3 -0.1537 23.2061767587 11.2025624326 25.536357863 
585 577 3 -0.1537 22.1046717623 9.3850301378 25.3351109329 
586 577 2 0.3074 22.9799487855 10.2192189250 23.3639526883 
587 577 3 -0.1537 22.9566432436 9.0225297475 22.6325890563 
588 577 3 -0.1537 23.6886457040 11.2454826828 22.7704016164 
589 577 2 0.3074 21.5368339247 10.9008912320 23.2457552117 
590 577 3 -0.1537 21.5340729971 12.0730866323 24.0896313436 
591 577 3 -0.1537 21.6407474846 11.4112817865 21.9987782539 
592 577 2 0.3074 20.2166701797 10.0080963298 23.4272367644 
593 577 3 -0.1537 19.2177895143 10.8777439414 23.0112364372 
594 577 3 -0.1537 20.1213073112 9.9294182356 24.8288742142 
595 577 2 0.3074 19.8953304339 8.7570911833 22.6503577555 
596 577 3 -0.1537 20.7803836861 8.7286094620 21.4897342842 
597 577 3 -0.1537 18.5446604554 8.8407799021 22.1210238224 
598 577 2 0.3074 19.9158198151 7.3923941667 23.407965884 
599 577 3 -0.1537 19.0645510220 6.6353332285 22.6206616284 
600 577 3 -0.1537 19.3447742443 7.4489141757 24.6992450494 
601 577 2 0.3074 21.1500708715 6.5493319637 23.5806917527 
602 577 3 -0.1537 21.7943147669 7.4473349865 24.4768399533 
603 577 3 -0.1537 21.8590061223 6.5220902902 22.3980238801 
604 577 2 0.3074 21.3079628079 5.1838940941 24.5143289298 
605 577 3 -0.1537 21.8791841681 5.6863227866 25.7370597148 
606 577 3 -0.1537 22.3395403236 4.3982673067 23.8531438849 
607 577 2 0.3074 20.1584102116 4.2142929243 24.963019876 
608 577 3 -0.1537 20.5756379379 3.2624209160 25.9788420965 
609 577 3 -0.1537 19.5520151334 5.1799823569 25.8171131159 
610 577 2 0.3074 19.2579228649 3.6177609486 23.9404884645 
611 577 3 -0.1537 20.1140466151 3.8107003821 22.8009729775 
612 577 3 -0.1537 18.0504694466 4.4136408420 23.8606596147 
613 577 2 0.3074 18.5312126993 2.2108366690 23.895837224 
614 577 3 -0.1537 17.5503629576 2.2801104359 22.8622570704 
615 577 3 -0.1537 17.8029739604 2.1898097435 25.1462248047 
616 577 2 0.3074 19.4086962256 0.8906899403 24.0764419803 
617 577 3 -0.1537 20.5412938188 0.8578134981 24.9941306316 
618 577 3 -0.1537 18.5200297898 0.1274414801 24.7111658612 
619 577 2 0.2370 19.6746403297 0.1576031502 22.7618151451 
620 577 3 -0.1537 19.9570939602 -1.1993254385 23.0324659759 
621 577 10 -0.1666 18.3985306592 0.1011562450 22.1606817196 
622 577 2 0.3908 17.5645597801 -1.0861216510 22.2397491636 
623 577 3 -0.1537 17.9937063762 -2.2009475640 21.4579476346 
624 577 3 -0.1537 16.4773746379 -0.7569656725 21.5528225105 
625 577 2 0.1713 16.9389421653 -1.5567235710 23.5236890136 
626 577 3 -0.1537 16.4558146588 -2.8322387704 23.1249559792 
627 577 3 -0.1537 17.8808727191 -1.8212795444 24.5138187933 
628 577 11 1.1557 15.2627798150 -0.9123677299 24.2292006401 
629 577 9 -0.6732 14.9490996030 -2.1562148576 25.0129165884 
630 577 9 -0.6732 14.2706126424 -0.8622600670 23.1119716562 
631 577 9 -0.6732 15.6686982926 0.1986864134 25.1119046651 
632 577 2 0.3074 20.7098943783 0.2898310809 21.5488948207 
633 577 3 -0.1537 21.0435067235 -0.9110769276 20.9792426323 
634 577 3 -0.1537 20.0608108746 0.9592824969 20.57075778 
635 577 2 0.3074 22.1040720315 1.1905060588 21.6807316401 
636 577 3 -0.1537 21.7307838555 2.4605489432 21.2954973333 
637 577 3 -0.1537 23.1822015543 0.5283919978 21.0388628487 
638 577 2 0.3074 22.7908251398 1.3690702191 23.0013229172 
639 577 3 -0.1537 21.8573891907 2.1691433521 23.5553266728 
640 577 3 -0.1537 22.7459837387 0.0889469635 23.6161480524 
641 577 2 0.3074 24.1267928902 2.1740002504 23.0711691959 
642 577 3 -0.1537 23.8829888714 3.3656665163 22.2492482042 
643 577 3 -0.1537 25.1578573223 1.3560379206 22.5442376875 
644 577 2 0.3074 24.6530048488 2.7444095941 24.467721316 
645 577 3 -0.1537 25.7052745992 3.4768338567 24.2278228411 
646 577 3 -0.1537 23.8341211321 3.6426849339 24.9951213674 
647 577 2 0.3074 24.9902910345 1.8000648326 25.6138329552 
648 577 3 -0.1537 26.0222053508 1.0619407112 25.0136775918 
649 577 3 -0.1537 23.9018072513 0.9484090692 25.6096343784 
650 577 2 0.3074 25.2398967741 2.1365060213 27.0661005077 
651 577 3 -0.1537 25.2761760110 0.9662854783 27.9160973564 
652 577 3 -0.1537 24.1838218701 2.7361867916 27.5344013118 
653 577 2 0.3074 26.2844012586 3.0518218510 27.4655542206 
654 577 3 -0.1537 26.4751918577 4.0592393078 26.5343394549 
655 577 3 -0.1537 25.9659407541 3.5321686703 28.7880886952 
656 577 2 0.3074 27.4779937860 2.3123938092 27.7035385277 
657 577 3 -0.1537 27.6352088170 1.6448228841 26.4133861811 
658 577 3 -0.1537 27.3096389330 1.1628077989 28.45237873 
659 577 2 0.3074 28.2212601564 3.3717049523 28.5314418088 
660 577 3 -0.1537 28.0539573352 3.0068057143 29.8798941241 
661 577 3 -0.1537 27.7021078878 4.6464029539 28.2653747949 
662 577 2 0.3074 29.6109051618 3.5118796522 28.3278685388 
663 577 3 -0.1537 29.9685708624 4.7449197130 28.9248068164 
664 577 3 -0.1537 30.1982612041 2.5255714321 28.9508066674 
665 577 2 0.3074 30.0117388696 3.4086955484 26.9393416172 
666 577 3 -0.1537 31.2929554757 2.9469349783 26.8331464396 
667 577 3 -0.1537 29.3321527055 2.4850533849 26.2031403458 
668 577 2 0.3074 29.7878609705 4.5932567594 25.9996996135 
669 577 3 -0.1537 28.5224103707 5.1429974234 26.1027445511 
670 577 3 -0.1537 30.5161628732 5.7698345430 26.2880137093 
671 577 2 0.3074 30.2932173842 4.2639612337 24.5586146542 
672 577 3 -0.1537 29.3777614351 3.4292400908 23.8764938925 
673 577 3 -0.1537 31.5463919165 3.6705968537 24.7042713158 
674 577 2 0.3074 30.5670681138 5.5570990722 23.9307424347 
675 577 3 -0.1537 31.5335871431 6.4609089320 24.3998642815 
676 577 3 -0.1537 29.3422426525 6.1278901291 24.2678047032 
677 577 2 0.2370 30.7162981413 5.7937638466 22.4784961305 
678 577 3 -0.1537 29.8281933368 4.8429276283 22.1063735294 
679 577 10 -0.1666 32.1284843737 5.8666804858 21.8155505356 
680 577 2 0.3908 33.4600154035 5.8877242963 21.2122833322 
681 577 3 -0.1537 34.2252497721 5.8299251842 22.3126161679 
682 577 3 -0.1537 33.7650092034 7.1475576702 20.8313390376 
683 577 2 0.1713 34.1886999141 5.2791705710 20.0165650221 
684 577 3 -0.1537 35.4697221300 5.3652518141 20.1866415392 
685 577 3 -0.1537 33.9664107592 3.9072280925 19.8142816239 
686 577 11 1.1557 33.7848081381 6.1986756002 18.4125369042 
687 577 9 -0.6732 32.9737844404 5.4449784761 17.5541506446 
688 577 9 -0.6732 32.7375804615 7.2581332187 18.7189394133 
689 577 9 -0.6732 34.9937917553 6.5493840966 17.5912753277 
690 577 2 0.3074 30.3119501439 7.2264065482 22.1624300946 
691 577 3 -0.1537 29.0352422262 7.2316165061 22.5041112995 
692 577 3 -0.1537 29.9776548094 6.8609900144 20.8506494357 
693 577 2 0.3074 31.2863960457 8.3907842564 22.473324824 
694 577 3 -0.1537 30.9058096320 9.3256382713 21.7635058552 
695 577 3 -0.1537 32.5672722745 8.1752544363 22.1318681682 
696 577 2 0.3074 31.2088480931 9.2099682153 23.8441390987 
697 577 3 -0.1537 30.1900257094 8.5018673723 24.4659322884 
698 577 3 -0.1537 30.6832474703 10.5100710176 23.6524623123 
699 577 2 0.3074 32.3964425515 9.0678814550 24.8046476244 
700 577 3 -0.1537 31.6941757722 8.6559315182 25.8279706196 
701 577 3 -0.1537 33.0236030595 10.2269323450 24.9183410223 
702 577 2 0.3074 33.6472311280 8.1200173611 24.3829687998 
703 577 3 -0.1537 34.1656288248 7.7814902172 25.5628658012 
704 577 3 -0.1537 33.3238992504 6.9541332856 23.7732933532 
705 577 2 0.3074 34.7878425248 8.7446726536 23.6057596603 
706 577 3 -0.1537 35.4226676872 9.5144625478 24.4662106971 
707 577 3 -0.1537 35.4104507577 7.6869034700 22.9133645271 
708 577 2 0.3074 34.3833789638 9.7097706100 22.4595490646 
709 577 3 -0.1537 34.8710675278 11.0082659291 22.6665518552 
710 577 3 -0.1537 33.0857153723 10.0791503133 22.5284637272 
711 577 2 0.3074 34.5980394855 9.4647276410 20.7695683812 
712 577 3 -0.1537 33.2789840156 9.3236978682 20.215229384 
713 577 3 -0.1537 34.7882350301 10.7434517356 20.6308295709 
714 577 2 0.3074 35.3995437390 8.8588705858 19.5908007702 
715 577 3 -0.1537 35.7594650701 7.6044803195 20.0669847761 
716 577 3 -0.1537 34.5884740378 8.5901341040 18.5755650937 
717 577 2 0.3074 36.7708795357 9.1330386155 19.0372745562 
718 577 3 -0.1537 37.2089859760 7.8653198861 18.8025735129 
719 577 3 -0.1537 37.6988988089 9.4513364063 19.8893147059 
720 577 2 0.3074 37.1676629104 9.9939243630 17.6206014315 
721 577 3 -0.1537 38.6101095788 9.9575180084 17.539410254 
722 577 3 -0.1537 37.0361889726 11.3588745668 18.0765250682 
723 577 2 0.3074 36.4288956982 9.8707308981 16.3105255031 
724 577 3 -0.1537 36.1513581335 8.5033720397 16.1454164008 
725 577 3 -0.1537 37.3709334254 10.3508740783 15.3976231062 
726 577 2 0.3074 35.3163680743 10.8944623827 16.054042704 
727 577 3 -0.1537 34.5129693413 10.4977020299 15.0223726933 
728 577 3 -0.1537 34.6159972214 10.6030616616 17.1189475734 
729 577 2 0.3074 35.4552148726 12.4187046719 15.9945809969 
730 577 3 -0.1537 36.6022969121 12.8842580495 15.409754201 
731 577 3 -0.1537 34.3653586331 12.6673871064 15.2646250465 
732 577 2 0.3074 35.4419491848 13.2591191744 17.3230921309 
733 577 3 -0.1537 35.2143896339 12.4183431433 18.3820168879 
734 577 3 -0.1537 34.2599290090 13.9116603721 16.8811720827 
735 577 2 0.2370 36.3317706025 14.4590091134 17.8156546529 
736 577 3 -0.1537 36.7850385440 14.9337232928 16.5128841295 
737 577 10 -0.1666 35.2751830269 15.2134897758 18.5132641534 
738 577 2 0.3908 34.6156542333 14.7623772412 19.7060274058 
739 577 3 -0.1537 34.8017961214 15.7438069470 20.6144832872 
740 577 3 -0.1537 35.0745617976 13.5134481258 20.0888353492 
741 577 2 0.1713 33.0804628067 14.4131202286 19.4048330916 
742 577 3 -0.1537 32.5178869594 14.5567722400 20.6917839172 
743 577 3 -0.1537 32.5765461273 15.3110414900 18.556522801 
744 577 11 1.1557 32.9485836933 12.5862114231 19.0853375797 
745 577 9 -0.6732 33.0093447147 11.8411594516 20.3319278395 
746 577 9 -0.6732 31.5588364384 12.3091873953 18.8345905121 
747 577 9 -0.6732 32.8435087733 12.2457943889 17.7421756647 
748 577 2 0.3074 37.4708369699 14.3132264173 18.8487077538 
749 577 3 -0.1537 37.3322141792 13.1379899309 19.5003417528 
750 577 3 -0.1537 37.2129062641 15.1127531350 19.923442639 
751 577 2 0.3074 38.8130157428 14.4377348101 18.2314873161 
752 577 3 -0.1537 38.6665600053 14.2002579383 16.7984177595 
753 577 3 -0.1537 38.8919101094 15.7151844215 18.4238852645 
754 577 2 0.3074 40.2347167484 13.9869446703 18.7629799543 
755 577 3 -0.1537 40.6756016745 13.1298318085 17.6712822798 
756 577 3 -0.1537 41.0276788826 15.1862280759 18.8369523051 
757 577 2 0.3074 40.6601274769 12.8816722835 19.8258489861 
758 577 3 -0.1537 39.8975097922 11.8390736342 19.2503614042 
759 577 3 -0.1537 40.0768433333 13.3223663399 20.991415205 
760 577 2 0.3074 42.1171957081 12.6843117085 19.8280240836 
761 577 3 -0.1537 42.7916076602 13.8552940127 19.324660465 
762 577 3 -0.1537 42.5353255067 12.8626385825 21.0731156168 
763 577 2 0.3074 42.6109676452 11.2872010701 19.1925773956 
