426 426 1 0.0000 16.6311510823 23.2048332986 0.532676591 
427 427 1 0.0000 15.2452217911 25.6053332465 0.532676591 
428 428 1 0.0000 18.0170803734 25.6053332465 0.532676591 
429 429 1 0.0000 13.8592925000 21.6045000000 2.7958896462 
430 430 1 0.0000 16.6311510823 21.6045000000 2.7958896462 
431 431 1 0.0000 15.2452217911 24.0049999479 2.7958896462 
432 432 1 0.0000 18.0170803734 24.0049999479 2.7958896462 
433 433 1 0.0000 19.4030095000 21.6045000000 178.992704211 
434 434 1 0.0000 22.1748680823 21.6045000000 178.992704211 
435 435 1 0.0000 20.7889387911 24.0049999479 178.992704211 
436 436 1 0.0000 23.5607973734 24.0049999479 178.992704211 
437 437 1 0.0000 20.7889387911 22.4046666493 181.255917266 
438 438 1 0.0000 23.5607973734 22.4046666493 181.255917266 
439 439 1 0.0000 22.1748680823 24.8051665972 181.255917266 
440 440 1 0.0000 24.9467266645 24.8051665972 181.255917266 
441 441 1 0.0000 19.4030095000 23.2048332986 0.532676591 
442 442 1 0.0000 22.1748680823 23.2048332986 0.532676591 
443 443 1 0.0000 20.7889387911 25.6053332465 0.532676591 
444 444 1 0.0000 23.5607973734 25.6053332465 0.532676591 
445 445 1 0.0000 19.4030095000 21.6045000000 2.7958896462 
446 446 1 0.0000 22.1748680823 21.6045000000 2.7958896462 
447 447 1 0.0000 20.7889387911 24.0049999479 2.7958896462 
448 448 1 0.0000 23.5607973734 24.0049999479 2.7958896462 
449 449 1 0.0000 24.9467265000 21.6045000000 178.992704211 
450 450 1 0.0000 27.7185850823 21.6045000000 178.992704211 
451 451 1 0.0000 26.3326557911 24.0049999479 178.992704211 
452 452 1 0.0000 29.1045143734 24.0049999479 178.992704211 
453 453 1 0.0000 26.3326557911 22.4046666493 181.255917266 
454 454 1 0.0000 29.1045143734 22.4046666493 181.255917266 
455 455 1 0.0000 27.7185850823 24.8051665972 181.255917266 
456 456 1 0.0000 30.4904436645 24.8051665972 181.255917266 
457 457 1 0.0000 24.9467265000 23.2048332986 0.532676591 
458 458 1 0.0000 27.7185850823 23.2048332986 0.532676591 
459 459 1 0.0000 26.3326557911 25.6053332465 0.532676591 
460 460 1 0.0000 29.1045143734 25.6053332465 0.532676591 
461 461 1 0.0000 24.9467265000 21.6045000000 2.7958896462 
462 462 1 0.0000 27.7185850823 21.6045000000 2.7958896462 
463 463 1 0.0000 26.3326557911 24.0049999479 2.7958896462 
464 464 1 0.0000 29.1045143734 24.0049999479 2.7958896462 
465 465 1 0.0000 30.4904435000 21.6045000000 178.992704211 
466 466 1 0.0000 0.0000000823 21.6045000000 178.992704211 
467 467 1 0.0000 31.8763727911 24.0049999479 178.992704211 
468 468 1 0.0000 1.3859293734 24.0049999479 178.992704211 
469 469 1 0.0000 31.8763727911 22.4046666493 181.255917266 
470 470 1 0.0000 1.3859293734 22.4046666493 181.255917266 
471 471 1 0.0000 0.0000000823 24.8051665972 181.255917266 
472 472 1 0.0000 2.7718586645 24.8051665972 181.255917266 
473 473 1 0.0000 30.4904435000 23.2048332986 0.532676591 
474 474 1 0.0000 0.0000000823 23.2048332986 0.532676591 
475 475 1 0.0000 31.8763727911 25.6053332465 0.532676591 
476 476 1 0.0000 1.3859293734 25.6053332465 0.532676591 
477 477 1 0.0000 30.4904435000 21.6045000000 2.7958896462 
478 478 1 0.0000 0.0000000823 21.6045000000 2.7958896462 
479 479 1 0.0000 31.8763727911 24.0049999479 2.7958896462 
480 480 1 0.0000 1.3859293734 24.0049999479 2.7958896462 
481 481 1 0.0000 2.7718585000 26.4055000000 178.992704211 
482 482 1 0.0000 5.5437170823 26.4055000000 178.992704211 
483 483 1 0.0000 4.1577877911 28.8059999479 178.992704211 
484 484 1 0.0000 6.9296463734 28.8059999479 178.992704211 
485 485 1 0.0000 4.1577877911 27.2056666493 181.255917266 
486 486 1 0.0000 6.9296463734 27.2056666493 181.255917266 
487 487 1 0.0000 5.5437170823 0.8001665972 181.255917266 
488 488 1 0.0000 8.3155756645 0.8001665972 181.255917266 
489 489 1 0.0000 2.7718585000 28.0058332986 0.532676591 
490 490 1 0.0000 5.5437170823 28.0058332986 0.532676591 
491 491 1 0.0000 4.1577877911 1.6003332465 0.532676591 
492 492 1 0.0000 6.9296463734 1.6003332465 0.532676591 
493 493 1 0.0000 2.7718585000 26.4055000000 2.7958896462 
494 494 1 0.0000 5.5437170823 26.4055000000 2.7958896462 
495 495 1 0.0000 4.1577877911 28.8059999479 2.7958896462 
496 496 1 0.0000 6.9296463734 28.8059999479 2.7958896462 
497 497 1 0.0000 8.3155755000 26.4055000000 178.992704211 
498 498 1 0.0000 11.0874340823 26.4055000000 178.992704211 
499 499 1 0.0000 9.7015047911 28.8059999479 178.992704211 
500 500 1 0.0000 12.4733633734 28.8059999479 178.992704211 
501 501 1 0.0000 9.7015047911 27.2056666493 181.255917266 
502 502 1 0.0000 12.4733633734 27.2056666493 181.255917266 
503 503 1 0.0000 11.0874340823 0.8001665972 181.255917266 
504 504 1 0.0000 13.8592926645 0.8001665972 181.255917266 
505 505 1 0.0000 8.3155755000 28.0058332986 0.532676591 
506 506 1 0.0000 11.0874340823 28.0058332986 0.532676591 
507 507 1 0.0000 9.7015047911 1.6003332465 0.532676591 
508 508 1 0.0000 12.4733633734 1.6003332465 0.532676591 
509 509 1 0.0000 8.3155755000 26.4055000000 2.7958896462 
510 510 1 0.0000 11.0874340823 26.4055000000 2.7958896462 
511 511 1 0.0000 9.7015047911 28.8059999479 2.7958896462 
512 512 1 0.0000 12.4733633734 28.8059999479 2.7958896462 
513 513 1 0.0000 13.8592925000 26.4055000000 178.992704211 
514 514 1 0.0000 16.6311510823 26.4055000000 178.992704211 
515 515 1 0.0000 15.2452217911 28.8059999479 178.992704211 
516 516 1 0.0000 18.0170803734 28.8059999479 178.992704211 
517 517 1 0.0000 15.2452217911 27.2056666493 181.255917266 
518 518 1 0.0000 18.0170803734 27.2056666493 181.255917266 
519 519 1 0.0000 16.6311510823 0.8001665972 181.255917266 
520 520 1 0.0000 19.4030096645 0.8001665972 181.255917266 
521 521 1 0.0000 13.8592925000 28.0058332986 0.532676591 
522 522 1 0.0000 16.6311510823 28.0058332986 0.532676591 
523 523 1 0.0000 15.2452217911 1.6003332465 0.532676591 
524 524 1 0.0000 18.0170803734 1.6003332465 0.532676591 
525 525 1 0.0000 13.8592925000 26.4055000000 2.7958896462 
526 526 1 0.0000 16.6311510823 26.4055000000 2.7958896462 
527 527 1 0.0000 15.2452217911 28.8059999479 2.7958896462 
528 528 1 0.0000 18.0170803734 28.8059999479 2.7958896462 
529 529 1 0.0000 19.4030095000 26.4055000000 178.992704211 
530 530 1 0.0000 22.1748680823 26.4055000000 178.992704211 
531 531 1 0.0000 20.7889387911 28.8059999479 178.992704211 
532 532 1 0.0000 23.5607973734 28.8059999479 178.992704211 
533 533 1 0.0000 20.7889387911 27.2056666493 181.255917266 
534 534 1 0.0000 23.5607973734 27.2056666493 181.255917266 
535 535 1 0.0000 22.1748680823 0.8001665972 181.255917266 
536 536 1 0.0000 24.9467266645 0.8001665972 181.255917266 
537 537 1 0.0000 19.4030095000 28.0058332986 0.532676591 
538 538 1 0.0000 22.1748680823 28.0058332986 0.532676591 
539 539 1 0.0000 20.7889387911 1.6003332465 0.532676591 
540 540 1 0.0000 23.5607973734 1.6003332465 0.532676591 
541 541 1 0.0000 19.4030095000 26.4055000000 2.7958896462 
542 542 1 0.0000 22.1748680823 26.4055000000 2.7958896462 
543 543 1 0.0000 20.7889387911 28.8059999479 2.7958896462 
544 544 1 0.0000 23.5607973734 28.8059999479 2.7958896462 
545 545 1 0.0000 24.9467265000 26.4055000000 178.992704211 
546 546 1 0.0000 27.7185850823 26.4055000000 178.992704211 
547 547 1 0.0000 26.3326557911 28.8059999479 178.992704211 
548 548 1 0.0000 29.1045143734 28.8059999479 178.992704211 
549 549 1 0.0000 26.3326557911 27.2056666493 181.255917266 
550 550 1 0.0000 29.1045143734 27.2056666493 181.255917266 
551 551 1 0.0000 27.7185850823 0.8001665972 181.255917266 
552 552 1 0.0000 30.4904436645 0.8001665972 181.255917266 
553 553 1 0.0000 24.9467265000 28.0058332986 0.532676591 
554 554 1 0.0000 27.7185850823 28.0058332986 0.532676591 
555 555 1 0.0000 26.3326557911 1.6003332465 0.532676591 
556 556 1 0.0000 29.1045143734 1.6003332465 0.532676591 
557 557 1 0.0000 24.9467265000 26.4055000000 2.7958896462 
558 558 1 0.0000 27.7185850823 26.4055000000 2.7958896462 
559 559 1 0.0000 26.3326557911 28.8059999479 2.7958896462 
560 560 1 0.0000 29.1045143734 28.8059999479 2.7958896462 
561 561 1 0.0000 30.4904435000 26.4055000000 178.992704211 
562 562 1 0.0000 0.0000000823 26.4055000000 178.992704211 
563 563 1 0.0000 31.8763727911 28.8059999479 178.992704211 
564 564 1 0.0000 1.3859293734 28.8059999479 178.992704211 
565 565 1 0.0000 31.8763727911 27.2056666493 181.255917266 
566 566 1 0.0000 1.3859293734 27.2056666493 181.255917266 
567 567 1 0.0000 0.0000000823 0.8001665972 181.255917266 
568 568 1 0.0000 2.7718586645 0.8001665972 181.255917266 
569 569 1 0.0000 30.4904435000 28.0058332986 0.532676591 
570 570 1 0.0000 0.0000000823 28.0058332986 0.532676591 
571 571 1 0.0000 31.8763727911 1.6003332465 0.532676591 
572 572 1 0.0000 1.3859293734 1.6003332465 0.532676591 
573 573 1 0.0000 30.4904435000 26.4055000000 2.7958896462 
574 574 1 0.0000 0.0000000823 26.4055000000 2.7958896462 
575 575 1 0.0000 31.8763727911 28.8059999479 2.7958896462 
576 576 1 0.0000 1.3859293734 28.8059999479 2.7958896462 
577 577 1 0.0000 2.7718585000 2.4005000000 5.0462504805 
578 578 1 0.0000 5.5437170823 2.4005000000 5.0462504805 
579 579 1 0.0000 4.1577877911 4.8009999479 5.0462504805 
580 580 1 0.0000 6.9296463734 4.8009999479 5.0462504805 
581 581 1 0.0000 4.1577877911 3.2006666493 7.3094635357 
582 582 1 0.0000 6.9296463734 3.2006666493 7.3094635357 
583 583 1 0.0000 5.5437170823 5.6011665972 7.3094635357 
584 584 1 0.0000 8.3155756645 5.6011665972 7.3094635357 
585 585 1 0.0000 2.7718585000 4.0008332986 174.479130321 
586 586 1 0.0000 5.5437170823 4.0008332986 174.479130321 
587 587 1 0.0000 4.1577877911 6.4013332465 174.479130321 
588 588 1 0.0000 6.9296463734 6.4013332465 174.479130321 
589 589 1 0.0000 2.7718585000 2.4005000000 176.742343376 
590 590 1 0.0000 5.5437170823 2.4005000000 176.742343376 
591 591 1 0.0000 4.1577877911 4.8009999479 176.742343376 
592 592 1 0.0000 6.9296463734 4.8009999479 176.742343376 
593 593 1 0.0000 8.3155755000 2.4005000000 5.0462504805 
594 594 1 0.0000 11.0874340823 2.4005000000 5.0462504805 
595 595 1 0.0000 9.7015047911 4.8009999479 5.0462504805 
596 596 1 0.0000 12.4733633734 4.8009999479 5.0462504805 
597 597 1 0.0000 9.7015047911 3.2006666493 7.3094635357 
598 598 1 0.0000 12.4733633734 3.2006666493 7.3094635357 
599 599 1 0.0000 11.0874340823 5.6011665972 7.3094635357 
600 600 1 0.0000 13.8592926645 5.6011665972 7.3094635357 
601 601 1 0.0000 8.3155755000 4.0008332986 174.479130321 
602 602 1 0.0000 11.0874340823 4.0008332986 174.479130321 
603 603 1 0.0000 9.7015047911 6.4013332465 174.479130321 
604 604 1 0.0000 12.4733633734 6.4013332465 174.479130321 
605 605 1 0.0000 8.3155755000 2.4005000000 176.742343376 
606 606 1 0.0000 11.0874340823 2.4005000000 176.742343376 
607 607 1 0.0000 9.7015047911 4.8009999479 176.742343376 
608 608 1 0.0000 12.4733633734 4.8009999479 176.742343376 
609 609 1 0.0000 13.8592925000 2.4005000000 5.0462504805 
610 610 1 0.0000 16.6311510823 2.4005000000 5.0462504805 
611 611 1 0.0000 15.2452217911 4.8009999479 5.0462504805 
612 612 1 0.0000 18.0170803734 4.8009999479 5.0462504805 
613 613 1 0.0000 15.2452217911 3.2006666493 7.3094635357 
614 614 1 0.0000 18.0170803734 3.2006666493 7.3094635357 
615 615 1 0.0000 16.6311510823 5.6011665972 7.3094635357 
616 616 1 0.0000 19.4030096645 5.6011665972 7.3094635357 
617 617 1 0.0000 13.8592925000 4.0008332986 174.479130321 
618 618 1 0.0000 16.6311510823 4.0008332986 174.479130321 
619 619 1 0.0000 15.2452217911 6.4013332465 174.479130321 
620 620 1 0.0000 18.0170803734 6.4013332465 174.479130321 
621 621 1 0.0000 13.8592925000 2.4005000000 176.742343376 
622 622 1 0.0000 16.6311510823 2.4005000000 176.742343376 
623 623 1 0.0000 15.2452217911 4.8009999479 176.742343376 
624 624 1 0.0000 18.0170803734 4.8009999479 176.742343376 
625 625 1 0.0000 19.4030095000 2.4005000000 5.0462504805 
626 626 1 0.0000 22.1748680823 2.4005000000 5.0462504805 
627 627 1 0.0000 20.7889387911 4.8009999479 5.0462504805 
628 628 1 0.0000 23.5607973734 4.8009999479 5.0462504805 
629 629 1 0.0000 20.7889387911 3.2006666493 7.3094635357 
630 630 1 0.0000 23.5607973734 3.2006666493 7.3094635357 
631 631 1 0.0000 22.1748680823 5.6011665972 7.3094635357 
632 632 1 0.0000 24.9467266645 5.6011665972 7.3094635357 
633 633 1 0.0000 19.4030095000 4.0008332986 174.479130321 
634 634 1 0.0000 22.1748680823 4.0008332986 174.479130321 
635 635 1 0.0000 20.7889387911 6.4013332465 174.479130321 
636 636 1 0.0000 23.5607973734 6.4013332465 174.479130321 
637 637 1 0.0000 19.4030095000 2.4005000000 176.742343376 
638 638 1 0.0000 22.1748680823 2.4005000000 176.742343376 
639 639 1 0.0000 20.7889387911 4.8009999479 176.742343376 
640 640 1 0.0000 23.5607973734 4.8009999479 176.742343376 
641 641 1 0.0000 24.9467265000 2.4005000000 5.0462504805 
642 642 1 0.0000 27.7185850823 2.4005000000 5.0462504805 
643 643 1 0.0000 26.3326557911 4.8009999479 5.0462504805 
644 644 1 0.0000 29.1045143734 4.8009999479 5.0462504805 
645 645 1 0.0000 26.3326557911 3.2006666493 7.3094635357 
646 646 1 0.0000 29.1045143734 3.2006666493 7.3094635357 
647 647 1 0.0000 27.7185850823 5.6011665972 7.3094635357 
648 648 1 0.0000 30.4904436645 5.6011665972 7.3094635357 
649 649 1 0.0000 24.9467265000 4.0008332986 174.479130321 
650 650 1 0.0000 27.7185850823 4.0008332986 174.479130321 
651 651 1 0.0000 26.3326557911 6.4013332465 174.479130321 
652 652 1 0.0000 29.1045143734 6.4013332465 174.479130321 
653 653 1 0.0000 24.9467265000 2.4005000000 176.742343376 
654 654 1 0.0000 27.7185850823 2.4005000000 176.742343376 
655 655 1 0.0000 26.3326557911 4.8009999479 176.742343376 
656 656 1 0.0000 29.1045143734 4.8009999479 176.742343376 
657 657 1 0.0000 30.4904435000 2.4005000000 5.0462504805 
658 658 1 0.0000 0.0000000823 2.4005000000 5.0462504805 
659 659 1 0.0000 31.8763727911 4.8009999479 5.0462504805 
660 660 1 0.0000 1.3859293734 4.8009999479 5.0462504805 
661 661 1 0.0000 31.8763727911 3.2006666493 7.3094635357 
662 662 1 0.0000 1.3859293734 3.2006666493 7.3094635357 
663 663 1 0.0000 0.0000000823 5.6011665972 7.3094635357 
664 664 1 0.0000 2.7718586645 5.6011665972 7.3094635357 
665 665 1 0.0000 30.4904435000 4.0008332986 174.479130321 
666 666 1 0.0000 0.0000000823 4.0008332986 174.479130321 
667 667 1 0.0000 31.8763727911 6.4013332465 174.479130321 
668 668 1 0.0000 1.3859293734 6.4013332465 174.479130321 
669 669 1 0.0000 30.4904435000 2.4005000000 176.742343376 
670 670 1 0.0000 0.0000000823 2.4005000000 176.742343376 
671 671 1 0.0000 31.8763727911 4.8009999479 176.742343376 
672 672 1 0.0000 1.3859293734 4.8009999479 176.742343376 
673 673 1 0.0000 2.7718585000 7.2015000000 5.0462504805 
674 674 1 0.0000 5.5437170823 7.2015000000 5.0462504805 
675 675 1 0.0000 4.1577877911 9.6019999479 5.0462504805 
676 676 1 0.0000 6.9296463734 9.6019999479 5.0462504805 
677 677 1 0.0000 4.1577877911 8.0016666493 7.3094635357 
678 678 1 0.0000 6.9296463734 8.0016666493 7.3094635357 
679 679 1 0.0000 5.5437170823 10.4021665972 7.3094635357 
680 680 1 0.0000 8.3155756645 10.4021665972 7.3094635357 
681 681 1 0.0000 2.7718585000 8.8018332986 174.479130321 
682 682 1 0.0000 5.5437170823 8.8018332986 174.479130321 
683 683 1 0.0000 4.1577877911 11.2023332465 174.479130321 
684 684 1 0.0000 6.9296463734 11.2023332465 174.479130321 
685 685 1 0.0000 2.7718585000 7.2015000000 176.742343376 
686 686 1 0.0000 5.5437170823 7.2015000000 176.742343376 
687 687 1 0.0000 4.1577877911 9.6019999479 176.742343376 
688 688 1 0.0000 6.9296463734 9.6019999479 176.742343376 
689 689 1 0.0000 8.3155755000 7.2015000000 5.0462504805 
690 690 1 0.0000 11.0874340823 7.2015000000 5.0462504805 
691 691 1 0.0000 9.7015047911 9.6019999479 5.0462504805 
692 692 1 0.0000 12.4733633734 9.6019999479 5.0462504805 
693 693 1 0.0000 9.7015047911 8.0016666493 7.3094635357 
694 694 1 0.0000 12.4733633734 8.0016666493 7.3094635357 
695 695 1 0.0000 11.0874340823 10.4021665972 7.3094635357 
696 696 1 0.0000 13.8592926645 10.4021665972 7.3094635357 
697 697 1 0.0000 8.3155755000 8.8018332986 174.479130321 
698 698 1 0.0000 11.0874340823 8.8018332986 174.479130321 
699 699 1 0.0000 9.7015047911 11.2023332465 174.479130321 
700 700 1 0.0000 12.4733633734 11.2023332465 174.479130321 
701 701 1 0.0000 8.3155755000 7.2015000000 176.742343376 
702 702 1 0.0000 11.0874340823 7.2015000000 176.742343376 
703 703 1 0.0000 9.7015047911 9.6019999479 176.742343376 
704 704 1 0.0000 12.4733633734 9.6019999479 176.742343376 
705 705 1 0.0000 13.8592925000 7.2015000000 5.0462504805 
706 706 1 0.0000 16.6311510823 7.2015000000 5.0462504805 
707 707 1 0.0000 15.2452217911 9.6019999479 5.0462504805 
708 708 1 0.0000 18.0170803734 9.6019999479 5.0462504805 
709 709 1 0.0000 15.2452217911 8.0016666493 7.3094635357 
710 710 1 0.0000 18.0170803734 8.0016666493 7.3094635357 
711 711 1 0.0000 16.6311510823 10.4021665972 7.3094635357 
712 712 1 0.0000 19.4030096645 10.4021665972 7.3094635357 
713 713 1 0.0000 13.8592925000 8.8018332986 174.479130321 
714 714 1 0.0000 16.6311510823 8.8018332986 174.479130321 
715 715 1 0.0000 15.2452217911 11.2023332465 174.479130321 
716 716 1 0.0000 18.0170803734 11.2023332465 174.479130321 
717 717 1 0.0000 13.8592925000 7.2015000000 176.742343376 
718 718 1 0.0000 16.6311510823 7.2015000000 176.742343376 
719 719 1 0.0000 15.2452217911 9.6019999479 176.742343376 
720 720 1 0.0000 18.0170803734 9.6019999479 176.742343376 
721 721 1 0.0000 19.4030095000 7.2015000000 5.0462504805 
722 722 1 0.0000 22.1748680823 7.2015000000 5.0462504805 
723 723 1 0.0000 20.7889387911 9.6019999479 5.0462504805 
724 724 1 0.0000 23.5607973734 9.6019999479 5.0462504805 
725 725 1 0.0000 20.7889387911 8.0016666493 7.3094635357 
726 726 1 0.0000 23.5607973734 8.0016666493 7.3094635357 
727 727 1 0.0000 22.1748680823 10.4021665972 7.3094635357 
728 728 1 0.0000 24.9467266645 10.4021665972 7.3094635357 
729 729 1 0.0000 19.4030095000 8.8018332986 174.479130321 
730 730 1 0.0000 22.1748680823 8.8018332986 174.479130321 
731 731 1 0.0000 20.7889387911 11.2023332465 174.479130321 
732 732 1 0.0000 23.5607973734 11.2023332465 174.479130321 
733 733 1 0.0000 19.4030095000 7.2015000000 176.742343376 
734 734 1 0.0000 22.1748680823 7.2015000000 176.742343376 
735 735 1 0.0000 20.7889387911 9.6019999479 176.742343376 
736 736 1 0.0000 23.5607973734 9.6019999479 176.742343376 
737 737 1 0.0000 24.9467265000 7.2015000000 5.0462504805 
738 738 1 0.0000 27.7185850823 7.2015000000 5.0462504805 
739 739 1 0.0000 26.3326557911 9.6019999479 5.0462504805 
740 740 1 0.0000 29.1045143734 9.6019999479 5.0462504805 
741 741 1 0.0000 26.3326557911 8.0016666493 7.3094635357 
742 742 1 0.0000 29.1045143734 8.0016666493 7.3094635357 
743 743 1 0.0000 27.7185850823 10.4021665972 7.3094635357 
744 744 1 0.0000 30.4904436645 10.4021665972 7.3094635357 
745 745 1 0.0000 24.9467265000 8.8018332986 174.479130321 
746 746 1 0.0000 27.7185850823 8.8018332986 174.479130321 
747 747 1 0.0000 26.3326557911 11.2023332465 174.479130321 
748 748 1 0.0000 29.1045143734 11.2023332465 174.479130321 
749 749 1 0.0000 24.9467265000 7.2015000000 176.742343376 
750 750 1 0.0000 27.7185850823 7.2015000000 176.742343376 
751 751 1 0.0000 26.3326557911 9.6019999479 176.742343376 
752 752 1 0.0000 29.1045143734 9.6019999479 176.742343376 
753 753 1 0.0000 30.4904435000 7.2015000000 5.0462504805 
754 754 1 0.0000 0.0000000823 7.2015000000 5.0462504805 
755 755 1 0.0000 31.8763727911 9.6019999479 5.0462504805 
756 756 1 0.0000 1.3859293734 9.6019999479 5.0462504805 
757 757 1 0.0000 31.8763727911 8.0016666493 7.3094635357 
758 758 1 0.0000 1.3859293734 8.0016666493 7.3094635357 
759 759 1 0.0000 0.0000000823 10.4021665972 7.3094635357 
760 760 1 0.0000 2.7718586645 10.4021665972 7.3094635357 
761 761 1 0.0000 30.4904435000 8.8018332986 174.479130321 
762 762 1 0.0000 0.0000000823 8.8018332986 174.479130321 
763 763 1 0.0000 31.8763727911 11.2023332465 174.479130321 
764 764 1 0.0000 1.3859293734 11.2023332465 174.479130321 
765 765 1 0.0000 30.4904435000 7.2015000000 176.742343376 
766 766 1 0.0000 0.0000000823 7.2015000000 176.742343376 
767 767 1 0.0000 31.8763727911 9.6019999479 176.742343376 
768 768 1 0.0000 1.3859293734 9.6019999479 176.742343376 
769 769 1 0.0000 2.7718585000 12.0025000000 5.0462504805 
770 770 1 0.0000 5.5437170823 12.0025000000 5.0462504805 
771 771 1 0.0000 4.1577877911 14.4029999479 5.0462504805 
772 772 1 0.0000 6.9296463734 14.4029999479 5.0462504805 
773 773 1 0.0000 4.1577877911 12.8026666493 7.3094635357 
