426 426 1 0.0000 16.6311510823 23.2048332986 0.9864261104 
427 427 1 0.0000 15.2452217911 25.6053332465 0.9864261104 
428 428 1 0.0000 18.0170803734 25.6053332465 0.9864261104 
429 429 1 0.0000 13.8592925000 21.6045000000 3.2496391657 
430 430 1 0.0000 16.6311510823 21.6045000000 3.2496391657 
431 431 1 0.0000 15.2452217911 24.0049999479 3.2496391657 
432 432 1 0.0000 18.0170803734 24.0049999479 3.2496391657 
433 433 1 0.0000 19.4030095000 21.6045000000 5.5 
434 434 1 0.0000 22.1748680823 21.6045000000 5.5 
435 435 1 0.0000 20.7889387911 24.0049999479 5.5 
436 436 1 0.0000 23.5607973734 24.0049999479 5.5 
437 437 1 0.0000 20.7889387911 22.4046666493 7.7632130552 
438 438 1 0.0000 23.5607973734 22.4046666493 7.7632130552 
439 439 1 0.0000 22.1748680823 24.8051665972 7.7632130552 
440 440 1 0.0000 24.9467266645 24.8051665972 7.7632130552 
441 441 1 0.0000 19.4030095000 23.2048332986 0.9864261104 
442 442 1 0.0000 22.1748680823 23.2048332986 0.9864261104 
443 443 1 0.0000 20.7889387911 25.6053332465 0.9864261104 
444 444 1 0.0000 23.5607973734 25.6053332465 0.9864261104 
445 445 1 0.0000 19.4030095000 21.6045000000 3.2496391657 
446 446 1 0.0000 22.1748680823 21.6045000000 3.2496391657 
447 447 1 0.0000 20.7889387911 24.0049999479 3.2496391657 
448 448 1 0.0000 23.5607973734 24.0049999479 3.2496391657 
449 449 1 0.0000 24.9467265000 21.6045000000 5.5 
450 450 1 0.0000 27.7185850823 21.6045000000 5.5 
451 451 1 0.0000 26.3326557911 24.0049999479 5.5 
452 452 1 0.0000 29.1045143734 24.0049999479 5.5 
453 453 1 0.0000 26.3326557911 22.4046666493 7.7632130552 
454 454 1 0.0000 29.1045143734 22.4046666493 7.7632130552 
455 455 1 0.0000 27.7185850823 24.8051665972 7.7632130552 
456 456 1 0.0000 30.4904436645 24.8051665972 7.7632130552 
457 457 1 0.0000 24.9467265000 23.2048332986 0.9864261104 
458 458 1 0.0000 27.7185850823 23.2048332986 0.9864261104 
459 459 1 0.0000 26.3326557911 25.6053332465 0.9864261104 
460 460 1 0.0000 29.1045143734 25.6053332465 0.9864261104 
461 461 1 0.0000 24.9467265000 21.6045000000 3.2496391657 
462 462 1 0.0000 27.7185850823 21.6045000000 3.2496391657 
463 463 1 0.0000 26.3326557911 24.0049999479 3.2496391657 
464 464 1 0.0000 29.1045143734 24.0049999479 3.2496391657 
465 465 1 0.0000 30.4904435000 21.6045000000 5.5 
466 466 1 0.0000 0.0000000823 21.6045000000 5.5 
467 467 1 0.0000 31.8763727911 24.0049999479 5.5 
468 468 1 0.0000 1.3859293734 24.0049999479 5.5 
469 469 1 0.0000 31.8763727911 22.4046666493 7.7632130552 
470 470 1 0.0000 1.3859293734 22.4046666493 7.7632130552 
471 471 1 0.0000 0.0000000823 24.8051665972 7.7632130552 
472 472 1 0.0000 2.7718586645 24.8051665972 7.7632130552 
473 473 1 0.0000 30.4904435000 23.2048332986 0.9864261104 
474 474 1 0.0000 0.0000000823 23.2048332986 0.9864261104 
475 475 1 0.0000 31.8763727911 25.6053332465 0.9864261104 
476 476 1 0.0000 1.3859293734 25.6053332465 0.9864261104 
477 477 1 0.0000 30.4904435000 21.6045000000 3.2496391657 
478 478 1 0.0000 0.0000000823 21.6045000000 3.2496391657 
479 479 1 0.0000 31.8763727911 24.0049999479 3.2496391657 
480 480 1 0.0000 1.3859293734 24.0049999479 3.2496391657 
481 481 1 0.0000 2.7718585000 26.4055000000 5.5 
482 482 1 0.0000 5.5437170823 26.4055000000 5.5 
483 483 1 0.0000 4.1577877911 28.8059999479 5.5 
484 484 1 0.0000 6.9296463734 28.8059999479 5.5 
485 485 1 0.0000 4.1577877911 27.2056666493 7.7632130552 
486 486 1 0.0000 6.9296463734 27.2056666493 7.7632130552 
487 487 1 0.0000 5.5437170823 0.8001665972 7.7632130552 
488 488 1 0.0000 8.3155756645 0.8001665972 7.7632130552 
489 489 1 0.0000 2.7718585000 28.0058332986 0.9864261104 
490 490 1 0.0000 5.5437170823 28.0058332986 0.9864261104 
491 491 1 0.0000 4.1577877911 1.6003332465 0.9864261104 
492 492 1 0.0000 6.9296463734 1.6003332465 0.9864261104 
493 493 1 0.0000 2.7718585000 26.4055000000 3.2496391657 
494 494 1 0.0000 5.5437170823 26.4055000000 3.2496391657 
495 495 1 0.0000 4.1577877911 28.8059999479 3.2496391657 
496 496 1 0.0000 6.9296463734 28.8059999479 3.2496391657 
497 497 1 0.0000 8.3155755000 26.4055000000 5.5 
498 498 1 0.0000 11.0874340823 26.4055000000 5.5 
499 499 1 0.0000 9.7015047911 28.8059999479 5.5 
500 500 1 0.0000 12.4733633734 28.8059999479 5.5 
501 501 1 0.0000 9.7015047911 27.2056666493 7.7632130552 
502 502 1 0.0000 12.4733633734 27.2056666493 7.7632130552 
503 503 1 0.0000 11.0874340823 0.8001665972 7.7632130552 
504 504 1 0.0000 13.8592926645 0.8001665972 7.7632130552 
505 505 1 0.0000 8.3155755000 28.0058332986 0.9864261104 
506 506 1 0.0000 11.0874340823 28.0058332986 0.9864261104 
507 507 1 0.0000 9.7015047911 1.6003332465 0.9864261104 
508 508 1 0.0000 12.4733633734 1.6003332465 0.9864261104 
509 509 1 0.0000 8.3155755000 26.4055000000 3.2496391657 
510 510 1 0.0000 11.0874340823 26.4055000000 3.2496391657 
511 511 1 0.0000 9.7015047911 28.8059999479 3.2496391657 
512 512 1 0.0000 12.4733633734 28.8059999479 3.2496391657 
513 513 1 0.0000 13.8592925000 26.4055000000 5.5 
514 514 1 0.0000 16.6311510823 26.4055000000 5.5 
515 515 1 0.0000 15.2452217911 28.8059999479 5.5 
516 516 1 0.0000 18.0170803734 28.8059999479 5.5 
517 517 1 0.0000 15.2452217911 27.2056666493 7.7632130552 
518 518 1 0.0000 18.0170803734 27.2056666493 7.7632130552 
519 519 1 0.0000 16.6311510823 0.8001665972 7.7632130552 
520 520 1 0.0000 19.4030096645 0.8001665972 7.7632130552 
521 521 1 0.0000 13.8592925000 28.0058332986 0.9864261104 
522 522 1 0.0000 16.6311510823 28.0058332986 0.9864261104 
523 523 1 0.0000 15.2452217911 1.6003332465 0.9864261104 
524 524 1 0.0000 18.0170803734 1.6003332465 0.9864261104 
525 525 1 0.0000 13.8592925000 26.4055000000 3.2496391657 
526 526 1 0.0000 16.6311510823 26.4055000000 3.2496391657 
527 527 1 0.0000 15.2452217911 28.8059999479 3.2496391657 
528 528 1 0.0000 18.0170803734 28.8059999479 3.2496391657 
529 529 1 0.0000 19.4030095000 26.4055000000 5.5 
530 530 1 0.0000 22.1748680823 26.4055000000 5.5 
531 531 1 0.0000 20.7889387911 28.8059999479 5.5 
532 532 1 0.0000 23.5607973734 28.8059999479 5.5 
533 533 1 0.0000 20.7889387911 27.2056666493 7.7632130552 
534 534 1 0.0000 23.5607973734 27.2056666493 7.7632130552 
535 535 1 0.0000 22.1748680823 0.8001665972 7.7632130552 
536 536 1 0.0000 24.9467266645 0.8001665972 7.7632130552 
537 537 1 0.0000 19.4030095000 28.0058332986 0.9864261104 
538 538 1 0.0000 22.1748680823 28.0058332986 0.9864261104 
539 539 1 0.0000 20.7889387911 1.6003332465 0.9864261104 
540 540 1 0.0000 23.5607973734 1.6003332465 0.9864261104 
541 541 1 0.0000 19.4030095000 26.4055000000 3.2496391657 
542 542 1 0.0000 22.1748680823 26.4055000000 3.2496391657 
543 543 1 0.0000 20.7889387911 28.8059999479 3.2496391657 
544 544 1 0.0000 23.5607973734 28.8059999479 3.2496391657 
545 545 1 0.0000 24.9467265000 26.4055000000 5.5 
546 546 1 0.0000 27.7185850823 26.4055000000 5.5 
547 547 1 0.0000 26.3326557911 28.8059999479 5.5 
548 548 1 0.0000 29.1045143734 28.8059999479 5.5 
549 549 1 0.0000 26.3326557911 27.2056666493 7.7632130552 
550 550 1 0.0000 29.1045143734 27.2056666493 7.7632130552 
551 551 1 0.0000 27.7185850823 0.8001665972 7.7632130552 
552 552 1 0.0000 30.4904436645 0.8001665972 7.7632130552 
553 553 1 0.0000 24.9467265000 28.0058332986 0.9864261104 
554 554 1 0.0000 27.7185850823 28.0058332986 0.9864261104 
555 555 1 0.0000 26.3326557911 1.6003332465 0.9864261104 
556 556 1 0.0000 29.1045143734 1.6003332465 0.9864261104 
557 557 1 0.0000 24.9467265000 26.4055000000 3.2496391657 
558 558 1 0.0000 27.7185850823 26.4055000000 3.2496391657 
559 559 1 0.0000 26.3326557911 28.8059999479 3.2496391657 
560 560 1 0.0000 29.1045143734 28.8059999479 3.2496391657 
561 561 1 0.0000 30.4904435000 26.4055000000 5.5 
562 562 1 0.0000 0.0000000823 26.4055000000 5.5 
563 563 1 0.0000 31.8763727911 28.8059999479 5.5 
564 564 1 0.0000 1.3859293734 28.8059999479 5.5 
565 565 1 0.0000 31.8763727911 27.2056666493 7.7632130552 
566 566 1 0.0000 1.3859293734 27.2056666493 7.7632130552 
567 567 1 0.0000 0.0000000823 0.8001665972 7.7632130552 
568 568 1 0.0000 2.7718586645 0.8001665972 7.7632130552 
569 569 1 0.0000 30.4904435000 28.0058332986 0.9864261104 
570 570 1 0.0000 0.0000000823 28.0058332986 0.9864261104 
571 571 1 0.0000 31.8763727911 1.6003332465 0.9864261104 
572 572 1 0.0000 1.3859293734 1.6003332465 0.9864261104 
573 573 1 0.0000 30.4904435000 26.4055000000 3.2496391657 
574 574 1 0.0000 0.0000000823 26.4055000000 3.2496391657 
575 575 1 0.0000 31.8763727911 28.8059999479 3.2496391657 
576 576 1 0.0000 1.3859293734 28.8059999479 3.2496391657 
577 577 2 0.1666 26.8781621578 19.3683253483 13.698405271 
578 577 2 0.4611 27.1672925583 19.0169109209 12.1538631119 
579 577 3 -0.1537 28.4930608849 18.6317636900 11.8077688284 
580 577 3 -0.1537 26.8639066047 20.2202395239 11.5363191335 
581 577 3 -0.1537 26.3075357119 17.9989729680 11.5202531967 
582 577 2 0.4611 28.1851590530 18.8013445131 14.3386607182 
583 577 3 -0.1537 28.1663640516 19.1449736068 15.640808081 
584 577 3 -0.1537 28.2732535164 17.4068250318 14.086421076 
585 577 3 -0.1537 29.2951324413 19.2624866957 13.5746863619 
586 577 10 -0.1666 26.5410763967 20.7498271571 14.059812296 
587 577 2 0.2370 25.0988651826 20.7431594946 14.0038903237 
588 577 3 -0.1537 24.5398576029 20.5504488553 12.7473500837 
589 577 2 0.2370 24.6847251207 19.4186416630 14.7762149601 
590 577 10 -0.1666 25.5848896753 18.6276111342 14.0362115044 
591 577 3 -0.1537 23.3586097636 19.2948440430 14.4421047596 
592 577 2 0.1666 26.0158492197 19.9815909987 18.0247772752 
593 577 2 0.4611 27.1959123741 20.8683367819 17.7695147959 
594 577 3 -0.1537 28.1557336129 19.9275958100 17.8349086925 
595 577 3 -0.1537 27.0352515893 21.8017004828 18.7734305447 
596 577 3 -0.1537 26.9514986234 21.4192341678 16.5862175359 
597 577 2 0.4611 26.2251823192 19.3639736895 19.4990825189 
598 577 3 -0.1537 25.1012060145 19.5848300400 20.3784795539 
599 577 3 -0.1537 26.3807617051 18.0590127506 19.7117916301 
600 577 3 -0.1537 27.3621158334 20.0551375126 20.1069479214 
601 577 10 -0.1666 25.9011801106 18.8169207027 17.1767040129 
602 577 2 0.2370 24.6353775014 19.0326069079 16.2834314597 
603 577 3 -0.1537 24.0393890418 17.7775413905 16.0145408788 
604 577 2 0.2370 23.8477403742 20.0117882845 17.1228205354 
605 577 10 -0.1666 24.8189799014 20.7725189383 17.8580042824 
606 577 3 -0.1537 23.1493972847 20.8434725412 16.2184210822 
607 577 2 0.1666 22.2778444994 17.4633647369 18.749565324 
608 577 2 0.4611 22.7763894775 16.2347548381 18.0372350141 
609 577 3 -0.1537 21.8434198993 15.9069232119 17.1087362047 
610 577 3 -0.1537 23.9303611165 16.2036427366 17.3208304143 
611 577 3 -0.1537 22.7508624448 15.1734441652 18.9422133134 
612 577 2 0.4611 21.8532200749 17.2329210570 20.1882733447 
613 577 3 -0.1537 22.6578339856 16.3824657424 20.7514303769 
614 577 3 -0.1537 20.6344432060 16.6199542946 20.2751773261 
615 577 3 -0.1537 21.8477905399 18.3850714850 20.8709037658 
616 577 10 -0.1666 23.3026522020 18.4555566381 18.7458306219 
617 577 2 0.2370 22.8020924932 19.5918536992 18.0382025004 
618 577 3 -0.1537 22.6385463543 20.4838087816 19.1689258413 
619 577 2 0.2370 21.2967358138 19.2006174286 17.7202548976 
620 577 10 -0.1666 21.0411294918 17.7720371132 18.1514447227 
621 577 3 -0.1537 20.6634126820 19.8336830229 18.8396138802 
622 577 2 0.2370 20.3149657443 19.4211368088 16.405327404 
623 577 3 -0.1537 19.0812156095 19.4922882730 17.1614227392 
624 577 10 -0.1666 20.3893166457 18.3590135887 15.3105412024 
625 577 2 0.3908 19.2693804623 17.5384370577 14.7469853641 
626 577 3 -0.1537 18.1975605325 17.6687075163 15.6080538738 
627 577 3 -0.1537 19.0849166165 18.2486429641 13.5374025437 
628 577 2 0.1713 19.6889821059 16.1191414462 14.1789672493 
629 577 3 -0.1537 18.5926737430 15.1650885927 14.2930044169 
630 577 3 -0.1537 20.5578397577 15.5868428233 15.0180091833 
631 577 11 1.1557 20.6842457027 15.6798964807 12.8132609167 
632 577 9 -0.6732 20.7343183798 14.2241582872 13.0645806017 
633 577 9 -0.6732 22.0154203385 16.2336964737 12.987830633 
634 577 9 -0.6732 20.1021198381 15.9833877821 11.51324847 
635 577 2 0.3074 20.1761245953 20.7195851419 15.5191151058 
636 577 3 -0.1537 21.3261895903 20.9357335310 14.8067610365 
637 577 3 -0.1537 19.3678763961 20.5579838619 14.4485991337 
638 577 2 0.1666 18.7414779391 23.6040738037 17.6686702985 
639 577 2 0.4611 17.4833557451 24.3795946163 17.2814118729 
640 577 3 -0.1537 17.4352096482 24.4921251457 15.9210905696 
641 577 3 -0.1537 17.3747790045 25.5396654128 17.9002259742 
642 577 3 -0.1537 16.5002373788 23.5678601050 17.8657376608 
643 577 2 0.4611 18.6824571472 23.5131173793 19.2612307908 
644 577 3 -0.1537 17.6462087795 24.2189393309 19.9399807602 
645 577 3 -0.1537 18.8290318608 22.2392732238 19.7720506167 
646 577 3 -0.1537 19.7446856478 24.3256761785 19.7616945845 
647 577 10 -0.1666 18.7553976443 22.2054893927 17.1228630012 
648 577 2 0.2370 19.7068957208 22.3343330397 16.0700684938 
649 577 3 -0.1537 19.1072518620 22.9327469641 14.9236695617 
650 577 2 0.2370 20.8342676644 23.2817253784 16.6651727803 
651 577 10 -0.1666 19.9260167369 24.2368608060 17.2712422617 
652 577 3 -0.1537 21.4424870397 22.7638179498 17.8470056575 
653 577 2 0.1666 21.4346951533 25.2080593585 14.0668931183 
654 577 2 0.4611 22.1515552370 25.7635502002 12.7806211778 
655 577 3 -0.1537 21.1537267569 25.6169990182 11.6424354684 
656 577 3 -0.1537 22.6313404564 27.0673967724 12.8717571129 
657 577 3 -0.1537 23.1718540963 24.9317362664 12.4040820606 
658 577 2 0.4611 19.9643614026 25.4622264635 13.834819743 
659 577 3 -0.1537 19.2650853920 25.0328424524 14.8624328951 
660 577 3 -0.1537 19.5253621218 24.6196719071 12.8619481126 
661 577 3 -0.1537 19.8264569716 26.8010136190 13.6118666819 
662 577 10 -0.1666 21.5465209922 23.8736127848 14.3926024168 
663 577 2 0.2370 22.0373366758 23.8585731053 15.7897474384 
664 577 3 -0.1537 22.8945754001 22.7903050622 15.7962012648 
665 577 2 0.2370 22.7774417563 25.2045366631 15.9139547713 
666 577 10 -0.1666 21.7037835937 25.9866649613 15.3167910428 
667 577 3 -0.1537 23.7965309844 25.1234974350 14.95774867 
668 577 2 0.2370 23.4205904532 25.8621705850 17.0506156131 
669 577 3 -0.1537 23.3010268477 27.1924941275 16.7584418757 
670 577 10 -0.1666 24.7907357277 25.3770379149 16.7878346694 
671 577 2 0.3908 25.8466572887 26.2895303989 16.7538788195 
672 577 3 -0.1537 25.5146505373 27.4924733367 17.4934953706 
673 577 3 -0.1537 26.7981845619 25.5486039959 17.4092939728 
674 577 2 0.1713 26.3874908599 26.7072332679 15.3209169501 
675 577 3 -0.1537 26.9543146415 28.0521534212 15.4073222163 
676 577 3 -0.1537 25.2480971877 26.9030855858 14.5183858625 
677 577 11 1.1557 27.5854725698 25.3568665133 14.6912803803 
678 577 9 -0.6732 27.3995559904 25.1343411318 13.1934015043 
679 577 9 -0.6732 28.8001787206 26.1150029768 14.8291756591 
680 577 9 -0.6732 27.4951038880 24.0987800137 15.282214799 
681 577 2 0.3074 22.7565485711 25.7164024086 18.5269403307 
682 577 3 -0.1537 21.4894076833 25.7415808381 18.3477006358 
683 577 3 -0.1537 22.9369734711 27.0382285194 18.919614499 
684 577 2 0.1666 22.5068537648 23.3803558067 21.5915070374 
685 577 2 0.4611 22.3464413453 23.8158536935 23.0693909936 
686 577 3 -0.1537 21.1580450119 24.0894985266 23.599177274 
687 577 3 -0.1537 22.7289804055 22.6179221504 23.7405869618 
688 577 3 -0.1537 23.1077133652 25.0164847782 23.3723290914 
689 577 2 0.4611 21.8450253606 21.8690620901 21.529664682 
690 577 3 -0.1537 20.9347166573 22.0430774475 22.613820077 
691 577 3 -0.1537 20.8061275013 21.8131940889 20.5249027649 
692 577 3 -0.1537 22.7089684704 20.7729108662 21.5032364627 
693 577 10 -0.1666 22.0714347973 24.1627995607 20.5245725448 
694 577 2 0.2370 23.0430956217 25.1297390572 20.0447455928 
695 577 3 -0.1537 22.8692977600 26.1145885130 20.9550820462 
696 577 2 0.2370 24.2591562132 24.2646084953 20.3348569183 
697 577 10 -0.1666 23.8512342921 23.2321941842 21.2890771805 
698 577 3 -0.1537 24.5184106419 23.4885770022 19.1287914489 
699 577 2 0.1666 25.5962512213 27.2637958827 21.4095051122 
700 577 2 0.4611 25.5921757496 28.5442685627 20.5307826471 
701 577 3 -0.1537 24.2103075980 28.5963013879 20.0140251176 
702 577 3 -0.1537 26.5435998974 28.7870627476 19.579357338 
703 577 3 -0.1537 25.7201908783 29.5650041497 21.4434991812 
704 577 2 0.4611 24.4439040582 27.7248540822 22.4715270284 
705 577 3 -0.1537 23.2131910034 28.0082249231 21.9117858828 
706 577 3 -0.1537 24.7418519178 28.8357765261 23.2075290348 
707 577 3 -0.1537 24.4217191062 27.0222619211 23.6618867605 
708 577 10 -0.1666 25.2398929668 26.2648087596 20.4523234113 
709 577 2 0.2370 25.4630491350 24.8677692403 20.8713836513 
710 577 3 -0.1537 26.2658237763 24.1110330877 20.0429554552 
711 577 2 0.2370 26.1653950492 25.1225509605 22.1967568862 
712 577 10 -0.1666 26.7326698608 26.5808713418 21.9547440574 
713 577 3 -0.1537 25.2567178863 25.1524299310 23.2164539089 
714 577 2 0.1666 29.1095079110 22.6250797492 22.2271464369 
715 577 2 0.4611 29.6126895613 22.4582886659 20.7005721589 
716 577 3 -0.1537 30.8960290401 22.9958409216 20.5461821143 
717 577 3 -0.1537 28.8811055656 23.1077040113 19.7385257772 
718 577 3 -0.1537 29.9162297489 21.2552065017 20.0685074433 
719 577 2 0.4611 29.5414482753 21.2356009905 22.8680335558 
720 577 3 -0.1537 29.1357009331 21.0711966003 24.1662311081 
721 577 3 -0.1537 30.9756457047 21.3105892117 22.8697617595 
722 577 3 -0.1537 29.2430519166 20.0650447216 22.0194174037 
723 577 10 -0.1666 27.6565176630 22.8242435077 22.1282832935 
724 577 2 0.2370 27.2508349072 23.9361615490 22.8185942683 
725 577 3 -0.1537 26.5758356577 23.3215450746 23.703665998 
726 577 2 0.2370 28.5328191012 24.4547406504 23.6475292057 
727 577 10 -0.1666 29.6538528678 23.8160647874 22.8724086081 
728 577 3 -0.1537 28.6727639266 23.4707896462 24.6673067042 
729 577 2 0.2370 29.0066015760 25.9635760064 24.1703233699 
730 577 3 -0.1537 29.0830771984 25.6702733588 25.4540367937 
731 577 10 -0.1666 27.9296612131 26.9030146220 24.2194939507 
732 577 2 0.3908 27.6599270452 27.6611996159 25.4834344127 
733 577 3 -0.1537 26.7885235284 26.9291613167 26.2612936006 
734 577 3 -0.1537 28.7626826243 27.8751404100 26.4547664039 
735 577 2 0.1713 26.9683522623 28.8902599388 25.1006166945 
736 577 3 -0.1537 25.5881691607 28.5545965593 25.2528131403 
737 577 3 -0.1537 27.2403810399 29.0794521424 23.712338017 
738 577 11 1.1557 27.4642454345 30.3935288098 25.8776334706 
739 577 9 -0.6732 28.6616324206 31.0957082743 25.4048965081 
740 577 9 -0.6732 26.1257398324 31.0694851176 25.6011819861 
741 577 9 -0.6732 27.5512322981 30.0061316436 27.3412558261 
742 577 2 0.3074 30.3320849907 26.6996179671 23.8650402348 
743 577 3 -0.1537 31.1919479009 25.7588970906 24.0350495898 
744 577 3 -0.1537 30.4525340759 27.5470425260 25.0369328777 
745 577 2 0.1666 33.1879296188 27.2675937826 21.3815163016 
746 577 2 0.4611 34.5221694551 28.1221664077 21.3644370739 
747 577 3 -0.1537 34.0770074230 29.3527218074 21.705674689 
748 577 3 -0.1537 35.6292101708 27.8104019057 22.0718550747 
749 577 3 -0.1537 34.9269232823 28.2043291952 20.0883966102 
750 577 2 0.4611 33.5174073684 25.7086265039 21.1348793998 
751 577 3 -0.1537 32.8443589497 24.9897487450 22.0430198856 
752 577 3 -0.1537 34.8959303399 25.4771080621 20.9059977319 
753 577 3 -0.1537 32.9082547185 25.1052010071 19.9292436255 
754 577 10 -0.1666 32.4883760592 27.3671410391 22.7059080877 
755 577 2 0.2370 31.0204251267 27.7058974612 22.7048830018 
756 577 3 -0.1537 30.9960733105 28.9041403425 23.5556819618 
757 577 2 0.2370 31.1677924147 28.4446046335 21.3659165146 
758 577 10 -0.1666 32.1918020530 27.7806919100 20.6110578161 
759 577 3 -0.1537 31.8710001048 29.6350194461 21.8113502793 
760 577 2 0.1666 29.2009029136 26.8548862472 20.0425585196 
761 577 2 0.4611 29.7174935908 25.5928682368 20.7449574608 
762 577 3 -0.1537 30.7413059463 25.7314981504 21.5841464317 
763 577 3 -0.1537 30.2048468504 24.9408566206 19.5238434783 
764 577 3 -0.1537 28.5941898018 25.1496668253 21.31671845 
765 577 2 0.4611 28.3240809998 26.2779482632 18.8979657018 
766 577 3 -0.1537 27.1938889850 26.7983422650 19.1357510074 
767 577 3 -0.1537 28.6151785085 26.4081364960 17.6026604436 
768 577 3 -0.1537 28.0190625168 24.9478635764 19.1413142287 
769 577 10 -0.1666 30.2338092271 27.4409953498 19.3642081623 
770 577 2 0.2370 30.4395134085 28.7338671628 20.1120982447 
771 577 3 -0.1537 31.1484486533 29.3991162753 19.1362406038 
772 577 2 0.2370 29.0823001057 29.3748895704 20.0811427221 
773 577 10 -0.1666 28.5375052992 28.0250153132 20.6765008603 
774 577 3 -0.1537 28.7638432303 29.4246253569 18.7570273689 
775 577 2 0.2370 28.7194580147 30.9017512727 20.618773289 
776 577 3 -0.1537 27.7307024963 31.3605764520 19.7200725566 
777 577 10 -0.1666 28.0201229834 30.8663750883 21.770635031 
778 577 2 0.3908 27.6843692748 32.1955802376 22.4058391753 
779 577 3 -0.1537 28.5427382955 32.2212618335 23.4263593058 
780 577 3 -0.1537 27.9409825529 33.2173766972 21.6512828786 
781 577 2 0.1713 26.3560092453 32.3653464339 23.0498650831 
782 577 3 -0.1537 25.9039794550 31.1183057746 23.4432958593 
783 577 3 -0.1537 26.5375185326 33.2874739068 23.9934799684 
784 577 11 1.1557 25.0658316087 32.8950557240 21.9854648667 
785 577 9 -0.6732 24.6978225247 31.5761987247 21.4729303131 
786 577 9 -0.6732 25.5601412067 33.7145413949 20.8423278567 
787 577 9 -0.6732 24.0900811308 33.7958250741 22.6052947618 
788 577 2 0.3074 29.9067728971 31.8355788383 20.2748571018 
789 577 3 -0.1537 30.8430589963 31.2816444060 21.0577035882 
