     361     361   1  0.0000   0.5326765910  18.4038332986  24.9467265000  # Pt
     362     362   1  0.0000   0.5326765910  18.4038332986  27.7185850823  # Pt
     363     363   1  0.0000   0.5326765910  20.8043332465  26.3326557911  # Pt
     364     364   1  0.0000   0.5326765910  20.8043332465  29.1045143734  # Pt
     365     365   1  0.0000   2.7958896462  16.8035000000  24.9467265000  # Pt
     366     366   1  0.0000   2.7958896462  16.8035000000  27.7185850823  # Pt
     367     367   1  0.0000   2.7958896462  19.2039999479  26.3326557911  # Pt
     368     368   1  0.0000   2.7958896462  19.2039999479  29.1045143734  # Pt
     369     369   1  0.0000 178.9927042106  16.8035000000  30.4904435000  # Pt
     370     370   1  0.0000 178.9927042106  16.8035000000   0.0000000823  # Pt
     371     371   1  0.0000 178.9927042106  19.2039999479  31.8763727911  # Pt
     372     372   1  0.0000 178.9927042106  19.2039999479   1.3859293734  # Pt
     373     373   1  0.0000 181.2559172658  17.6036666493  31.8763727911  # Pt
     374     374   1  0.0000 181.2559172658  17.6036666493   1.3859293734  # Pt
     375     375   1  0.0000 181.2559172658  20.0041665972   0.0000000823  # Pt
     376     376   1  0.0000 181.2559172658  20.0041665972   2.7718586645  # Pt
     377     377   1  0.0000   0.5326765910  18.4038332986  30.4904435000  # Pt
     378     378   1  0.0000   0.5326765910  18.4038332986   0.0000000823  # Pt
     379     379   1  0.0000   0.5326765910  20.8043332465  31.8763727911  # Pt
     380     380   1  0.0000   0.5326765910  20.8043332465   1.3859293734  # Pt
     381     381   1  0.0000   2.7958896462  16.8035000000  30.4904435000  # Pt
     382     382   1  0.0000   2.7958896462  16.8035000000   0.0000000823  # Pt
     383     383   1  0.0000   2.7958896462  19.2039999479  31.8763727911  # Pt
     384     384   1  0.0000   2.7958896462  19.2039999479   1.3859293734  # Pt
     385     385   1  0.0000 178.9927042106  21.6045000000   2.7718585000  # Pt
     386     386   1  0.0000 178.9927042106  21.6045000000   5.5437170823  # Pt
     387     387   1  0.0000 178.9927042106  24.0049999479   4.1577877911  # Pt
     388     388   1  0.0000 178.9927042106  24.0049999479   6.9296463734  # Pt
     389     389   1  0.0000 181.2559172658  22.4046666493   4.1577877911  # Pt
     390     390   1  0.0000 181.2559172658  22.4046666493   6.9296463734  # Pt
     391     391   1  0.0000 181.2559172658  24.8051665972   5.5437170823  # Pt
     392     392   1  0.0000 181.2559172658  24.8051665972   8.3155756645  # Pt
     393     393   1  0.0000   0.5326765910  23.2048332986   2.7718585000  # Pt
     394     394   1  0.0000   0.5326765910  23.2048332986   5.5437170823  # Pt
     395     395   1  0.0000   0.5326765910  25.6053332465   4.1577877911  # Pt
     396     396   1  0.0000   0.5326765910  25.6053332465   6.9296463734  # Pt
     397     397   1  0.0000   2.7958896462  21.6045000000   2.7718585000  # Pt
     398     398   1  0.0000   2.7958896462  21.6045000000   5.5437170823  # Pt
     399     399   1  0.0000   2.7958896462  24.0049999479   4.1577877911  # Pt
     400     400   1  0.0000   2.7958896462  24.0049999479   6.9296463734  # Pt
     401     401   1  0.0000 178.9927042106  21.6045000000   8.3155755000  # Pt
     402     402   1  0.0000 178.9927042106  21.6045000000  11.0874340823  # Pt
     403     403   1  0.0000 178.9927042106  24.0049999479   9.7015047911  # Pt
     404     404   1  0.0000 178.9927042106  24.0049999479  12.4733633734  # Pt
     405     405   1  0.0000 181.2559172658  22.4046666493   9.7015047911  # Pt
     406     406   1  0.0000 181.2559172658  22.4046666493  12.4733633734  # Pt
     407     407   1  0.0000 181.2559172658  24.8051665972  11.0874340823  # Pt
     408     408   1  0.0000 181.2559172658  24.8051665972  13.8592926645  # Pt
     409     409   1  0.0000   0.5326765910  23.2048332986   8.3155755000  # Pt
     410     410   1  0.0000   0.5326765910  23.2048332986  11.0874340823  # Pt
     411     411   1  0.0000   0.5326765910  25.6053332465   9.7015047911  # Pt
     412     412   1  0.0000   0.5326765910  25.6053332465  12.4733633734  # Pt
     413     413   1  0.0000   2.7958896462  21.6045000000   8.3155755000  # Pt
     414     414   1  0.0000   2.7958896462  21.6045000000  11.0874340823  # Pt
     415     415   1  0.0000   2.7958896462  24.0049999479   9.7015047911  # Pt
     416     416   1  0.0000   2.7958896462  24.0049999479  12.4733633734  # Pt
     417     417   1  0.0000 178.9927042106  21.6045000000  13.8592925000  # Pt
     418     418   1  0.0000 178.9927042106  21.6045000000  16.6311510823  # Pt
     419     419   1  0.0000 178.9927042106  24.0049999479  15.2452217911  # Pt
     420     420   1  0.0000 178.9927042106  24.0049999479  18.0170803734  # Pt
     421     421   1  0.0000 181.2559172658  22.4046666493  15.2452217911  # Pt
     422     422   1  0.0000 181.2559172658  22.4046666493  18.0170803734  # Pt
     423     423   1  0.0000 181.2559172658  24.8051665972  16.6311510823  # Pt
     424     424   1  0.0000 181.2559172658  24.8051665972  19.4030096645  # Pt
     425     425   1  0.0000   0.5326765910  23.2048332986  13.8592925000  # Pt
     426     426   1  0.0000   0.5326765910  23.2048332986  16.6311510823  # Pt
     427     427   1  0.0000   0.5326765910  25.6053332465  15.2452217911  # Pt
     428     428   1  0.0000   0.5326765910  25.6053332465  18.0170803734  # Pt
     429     429   1  0.0000   2.7958896462  21.6045000000  13.8592925000  # Pt
     430     430   1  0.0000   2.7958896462  21.6045000000  16.6311510823  # Pt
     431     431   1  0.0000   2.7958896462  24.0049999479  15.2452217911  # Pt
     432     432   1  0.0000   2.7958896462  24.0049999479  18.0170803734  # Pt
     433     433   1  0.0000 178.9927042106  21.6045000000  19.4030095000  # Pt
     434     434   1  0.0000 178.9927042106  21.6045000000  22.1748680823  # Pt
     435     435   1  0.0000 178.9927042106  24.0049999479  20.7889387911  # Pt
     436     436   1  0.0000 178.9927042106  24.0049999479  23.5607973734  # Pt
     437     437   1  0.0000 181.2559172658  22.4046666493  20.7889387911  # Pt
     438     438   1  0.0000 181.2559172658  22.4046666493  23.5607973734  # Pt
     439     439   1  0.0000 181.2559172658  24.8051665972  22.1748680823  # Pt
     440     440   1  0.0000 181.2559172658  24.8051665972  24.9467266645  # Pt
     441     441   1  0.0000   0.5326765910  23.2048332986  19.4030095000  # Pt
     442     442   1  0.0000   0.5326765910  23.2048332986  22.1748680823  # Pt
     443     443   1  0.0000   0.5326765910  25.6053332465  20.7889387911  # Pt
     444     444   1  0.0000   0.5326765910  25.6053332465  23.5607973734  # Pt
     445     445   1  0.0000   2.7958896462  21.6045000000  19.4030095000  # Pt
     446     446   1  0.0000   2.7958896462  21.6045000000  22.1748680823  # Pt
     447     447   1  0.0000   2.7958896462  24.0049999479  20.7889387911  # Pt
     448     448   1  0.0000   2.7958896462  24.0049999479  23.5607973734  # Pt
     449     449   1  0.0000 178.9927042106  21.6045000000  24.9467265000  # Pt
     450     450   1  0.0000 178.9927042106  21.6045000000  27.7185850823  # Pt
     451     451   1  0.0000 178.9927042106  24.0049999479  26.3326557911  # Pt
     452     452   1  0.0000 178.9927042106  24.0049999479  29.1045143734  # Pt
     453     453   1  0.0000 181.2559172658  22.4046666493  26.3326557911  # Pt
     454     454   1  0.0000 181.2559172658  22.4046666493  29.1045143734  # Pt
     455     455   1  0.0000 181.2559172658  24.8051665972  27.7185850823  # Pt
     456     456   1  0.0000 181.2559172658  24.8051665972  30.4904436645  # Pt
     457     457   1  0.0000   0.5326765910  23.2048332986  24.9467265000  # Pt
     458     458   1  0.0000   0.5326765910  23.2048332986  27.7185850823  # Pt
     459     459   1  0.0000   0.5326765910  25.6053332465  26.3326557911  # Pt
     460     460   1  0.0000   0.5326765910  25.6053332465  29.1045143734  # Pt
     461     461   1  0.0000   2.7958896462  21.6045000000  24.9467265000  # Pt
     462     462   1  0.0000   2.7958896462  21.6045000000  27.7185850823  # Pt
     463     463   1  0.0000   2.7958896462  24.0049999479  26.3326557911  # Pt
     464     464   1  0.0000   2.7958896462  24.0049999479  29.1045143734  # Pt
     465     465   1  0.0000 178.9927042106  21.6045000000  30.4904435000  # Pt
     466     466   1  0.0000 178.9927042106  21.6045000000   0.0000000823  # Pt
     467     467   1  0.0000 178.9927042106  24.0049999479  31.8763727911  # Pt
     468     468   1  0.0000 178.9927042106  24.0049999479   1.3859293734  # Pt
     469     469   1  0.0000 181.2559172658  22.4046666493  31.8763727911  # Pt
     470     470   1  0.0000 181.2559172658  22.4046666493   1.3859293734  # Pt
     471     471   1  0.0000 181.2559172658  24.8051665972   0.0000000823  # Pt
     472     472   1  0.0000 181.2559172658  24.8051665972   2.7718586645  # Pt
     473     473   1  0.0000   0.5326765910  23.2048332986  30.4904435000  # Pt
     474     474   1  0.0000   0.5326765910  23.2048332986   0.0000000823  # Pt
     475     475   1  0.0000   0.5326765910  25.6053332465  31.8763727911  # Pt
     476     476   1  0.0000   0.5326765910  25.6053332465   1.3859293734  # Pt
     477     477   1  0.0000   2.7958896462  21.6045000000  30.4904435000  # Pt
     478     478   1  0.0000   2.7958896462  21.6045000000   0.0000000823  # Pt
     479     479   1  0.0000   2.7958896462  24.0049999479  31.8763727911  # Pt
     480     480   1  0.0000   2.7958896462  24.0049999479   1.3859293734  # Pt
     481     481   1  0.0000 178.9927042106  26.4055000000   2.7718585000  # Pt
     482     482   1  0.0000 178.9927042106  26.4055000000   5.5437170823  # Pt
     483     483   1  0.0000 178.9927042106  28.8059999479   4.1577877911  # Pt
     484     484   1  0.0000 178.9927042106  28.8059999479   6.9296463734  # Pt
     485     485   1  0.0000 181.2559172658  27.2056666493   4.1577877911  # Pt
     486     486   1  0.0000 181.2559172658  27.2056666493   6.9296463734  # Pt
     487     487   1  0.0000 181.2559172658   0.8001665972   5.5437170823  # Pt
     488     488   1  0.0000 181.2559172658   0.8001665972   8.3155756645  # Pt
     489     489   1  0.0000   0.5326765910  28.0058332986   2.7718585000  # Pt
     490     490   1  0.0000   0.5326765910  28.0058332986   5.5437170823  # Pt
     491     491   1  0.0000   0.5326765910   1.6003332465   4.1577877911  # Pt
     492     492   1  0.0000   0.5326765910   1.6003332465   6.9296463734  # Pt
     493     493   1  0.0000   2.7958896462  26.4055000000   2.7718585000  # Pt
     494     494   1  0.0000   2.7958896462  26.4055000000   5.5437170823  # Pt
     495     495   1  0.0000   2.7958896462  28.8059999479   4.1577877911  # Pt
     496     496   1  0.0000   2.7958896462  28.8059999479   6.9296463734  # Pt
     497     497   1  0.0000 178.9927042106  26.4055000000   8.3155755000  # Pt
     498     498   1  0.0000 178.9927042106  26.4055000000  11.0874340823  # Pt
     499     499   1  0.0000 178.9927042106  28.8059999479   9.7015047911  # Pt
     500     500   1  0.0000 178.9927042106  28.8059999479  12.4733633734  # Pt
     501     501   1  0.0000 181.2559172658  27.2056666493   9.7015047911  # Pt
     502     502   1  0.0000 181.2559172658  27.2056666493  12.4733633734  # Pt
     503     503   1  0.0000 181.2559172658   0.8001665972  11.0874340823  # Pt
     504     504   1  0.0000 181.2559172658   0.8001665972  13.8592926645  # Pt
     505     505   1  0.0000   0.5326765910  28.0058332986   8.3155755000  # Pt
     506     506   1  0.0000   0.5326765910  28.0058332986  11.0874340823  # Pt
     507     507   1  0.0000   0.5326765910   1.6003332465   9.7015047911  # Pt
     508     508   1  0.0000   0.5326765910   1.6003332465  12.4733633734  # Pt
     509     509   1  0.0000   2.7958896462  26.4055000000   8.3155755000  # Pt
     510     510   1  0.0000   2.7958896462  26.4055000000  11.0874340823  # Pt
     511     511   1  0.0000   2.7958896462  28.8059999479   9.7015047911  # Pt
     512     512   1  0.0000   2.7958896462  28.8059999479  12.4733633734  # Pt
     513     513   1  0.0000 178.9927042106  26.4055000000  13.8592925000  # Pt
     514     514   1  0.0000 178.9927042106  26.4055000000  16.6311510823  # Pt
     515     515   1  0.0000 178.9927042106  28.8059999479  15.2452217911  # Pt
     516     516   1  0.0000 178.9927042106  28.8059999479  18.0170803734  # Pt
     517     517   1  0.0000 181.2559172658  27.2056666493  15.2452217911  # Pt
     518     518   1  0.0000 181.2559172658  27.2056666493  18.0170803734  # Pt
     519     519   1  0.0000 181.2559172658   0.8001665972  16.6311510823  # Pt
     520     520   1  0.0000 181.2559172658   0.8001665972  19.4030096645  # Pt
     521     521   1  0.0000   0.5326765910  28.0058332986  13.8592925000  # Pt
     522     522   1  0.0000   0.5326765910  28.0058332986  16.6311510823  # Pt
     523     523   1  0.0000   0.5326765910   1.6003332465  15.2452217911  # Pt
     524     524   1  0.0000   0.5326765910   1.6003332465  18.0170803734  # Pt
     525     525   1  0.0000   2.7958896462  26.4055000000  13.8592925000  # Pt
     526     526   1  0.0000   2.7958896462  26.4055000000  16.6311510823  # Pt
     527     527   1  0.0000   2.7958896462  28.8059999479  15.2452217911  # Pt
     528     528   1  0.0000   2.7958896462  28.8059999479  18.0170803734  # Pt
     529     529   1  0.0000 178.9927042106  26.4055000000  19.4030095000  # Pt
     530     530   1  0.0000 178.9927042106  26.4055000000  22.1748680823  # Pt
     531     531   1  0.0000 178.9927042106  28.8059999479  20.7889387911  # Pt
     532     532   1  0.0000 178.9927042106  28.8059999479  23.5607973734  # Pt
     533     533   1  0.0000 181.2559172658  27.2056666493  20.7889387911  # Pt
     534     534   1  0.0000 181.2559172658  27.2056666493  23.5607973734  # Pt
     535     535   1  0.0000 181.2559172658   0.8001665972  22.1748680823  # Pt
     536     536   1  0.0000 181.2559172658   0.8001665972  24.9467266645  # Pt
     537     537   1  0.0000   0.5326765910  28.0058332986  19.4030095000  # Pt
     538     538   1  0.0000   0.5326765910  28.0058332986  22.1748680823  # Pt
     539     539   1  0.0000   0.5326765910   1.6003332465  20.7889387911  # Pt
     540     540   1  0.0000   0.5326765910   1.6003332465  23.5607973734  # Pt
     541     541   1  0.0000   2.7958896462  26.4055000000  19.4030095000  # Pt
     542     542   1  0.0000   2.7958896462  26.4055000000  22.1748680823  # Pt
     543     543   1  0.0000   2.7958896462  28.8059999479  20.7889387911  # Pt
     544     544   1  0.0000   2.7958896462  28.8059999479  23.5607973734  # Pt
     545     545   1  0.0000 178.9927042106  26.4055000000  24.9467265000  # Pt
     546     546   1  0.0000 178.9927042106  26.4055000000  27.7185850823  # Pt
     547     547   1  0.0000 178.9927042106  28.8059999479  26.3326557911  # Pt
     548     548   1  0.0000 178.9927042106  28.8059999479  29.1045143734  # Pt
     549     549   1  0.0000 181.2559172658  27.2056666493  26.3326557911  # Pt
     550     550   1  0.0000 181.2559172658  27.2056666493  29.1045143734  # Pt
     551     551   1  0.0000 181.2559172658   0.8001665972  27.7185850823  # Pt
     552     552   1  0.0000 181.2559172658   0.8001665972  30.4904436645  # Pt
     553     553   1  0.0000   0.5326765910  28.0058332986  24.9467265000  # Pt
     554     554   1  0.0000   0.5326765910  28.0058332986  27.7185850823  # Pt
     555     555   1  0.0000   0.5326765910   1.6003332465  26.3326557911  # Pt
     556     556   1  0.0000   0.5326765910   1.6003332465  29.1045143734  # Pt
     557     557   1  0.0000   2.7958896462  26.4055000000  24.9467265000  # Pt
     558     558   1  0.0000   2.7958896462  26.4055000000  27.7185850823  # Pt
     559     559   1  0.0000   2.7958896462  28.8059999479  26.3326557911  # Pt
     560     560   1  0.0000   2.7958896462  28.8059999479  29.1045143734  # Pt
     561     561   1  0.0000 178.9927042106  26.4055000000  30.4904435000  # Pt
     562     562   1  0.0000 178.9927042106  26.4055000000   0.0000000823  # Pt
     563     563   1  0.0000 178.9927042106  28.8059999479  31.8763727911  # Pt
